Date,RCPR.SC5415_T-SULFUR,RCPR.SC5415_WATER
01/01/2019,0.00,23.00
02/01/2019,0.00,24.44
03/01/2019,0.01,29.30
04/01/2019,0.03,29.30
05/01/2019,0.03,29.30
06/01/2019,0.03,29.30
07/01/2019,0.06,26.33
08/01/2019,0.01,25.35
09/01/2019,0.05,26.29
10/01/2019,0.05,29.45
11/01/2019,0.05,29.45
12/01/2019,0.04,29.45
13/01/2019,0.02,29.45
14/01/2019,0.02,29.45
15/01/2019,0.04,29.45
16/01/2019,0.06,25.38
17/01/2019,0.09,11.65
18/01/2019,0.05,11.65
19/01/2019,0.08,11.65
20/01/2019,0.08,11.65
21/01/2019,0.10,11.65
22/01/2019,0.10,11.65
23/01/2019,0.10,11.65
24/01/2019,0.10,11.65
25/01/2019,0.10,11.65
26/01/2019,0.10,11.65
27/01/2019,0.10,11.65
28/01/2019,0.10,11.65
29/01/2019,0.10,11.65
30/01/2019,0.10,11.65
31/01/2019,0.10,11.65
01/02/2019,0.10,11.65
02/02/2019,0.10,11.65
03/02/2019,0.10,11.65
04/02/2019,0.10,11.65
05/02/2019,0.10,11.65
06/02/2019,0.10,11.65
07/02/2019,0.10,11.65
08/02/2019,0.10,11.65
09/02/2019,0.10,11.65
10/02/2019,0.10,11.65
11/02/2019,0.10,11.65
12/02/2019,0.10,11.65
13/02/2019,0.10,11.65
14/02/2019,0.10,11.65
15/02/2019,0.10,11.65
16/02/2019,0.10,11.65
17/02/2019,0.10,11.65
18/02/2019,0.10,11.65
19/02/2019,0.02,21.59
20/02/2019,0.05,27.21
21/02/2019,0.10,25.00
22/02/2019,0.14,25.00
23/02/2019,0.20,25.00
24/02/2019,0.14,25.00
25/02/2019,0.22,25.00
26/02/2019,0.20,25.00
27/02/2019,0.16,25.76
28/02/2019,0.16,37.30
01/03/2019,0.20,37.30
02/03/2019,0.32,37.30
03/03/2019,0.12,37.30
04/03/2019,0.13,37.30
05/03/2019,0.12,37.30
06/03/2019,0.13,37.48
07/03/2019,0.11,38.10
08/03/2019,0.12,38.10
09/03/2019,0.18,38.10
10/03/2019,0.19,38.10
11/03/2019,0.16,38.10
12/03/2019,0.14,38.10
13/03/2019,0.13,36.66
14/03/2019,0.18,31.80
15/03/2019,0.17,31.80
16/03/2019,0.14,31.80
17/03/2019,0.09,31.80
18/03/2019,0.10,31.80
19/03/2019,0.16,31.80
20/03/2019,0.13,30.08
21/03/2019,0.09,24.30
22/03/2019,0.09,24.30
23/03/2019,0.11,24.30
24/03/2019,0.15,24.30
25/03/2019,0.14,24.30
26/03/2019,0.14,24.30
27/03/2019,0.16,22.41
28/03/2019,0.21,16.05
29/03/2019,0.17,16.05
30/03/2019,0.14,16.05
31/03/2019,0.11,16.05
01/04/2019,0.12,16.05
02/04/2019,0.11,16.05
03/04/2019,0.16,16.52
04/04/2019,0.11,18.10
05/04/2019,0.14,18.10
06/04/2019,0.23,18.10
07/04/2019,0.11,18.10
08/04/2019,0.11,18.55
09/04/2019,0.14,19.30
10/04/2019,0.17,22.10
11/04/2019,0.15,31.55
12/04/2019,0.17,31.55
13/04/2019,0.24,31.55
14/04/2019,0.24,31.55
15/04/2019,0.14,31.55
16/04/2019,0.16,31.55
17/04/2019,0.25,30.65
18/04/2019,0.43,27.60
19/04/2019,0.21,27.60
20/04/2019,0.21,27.60
21/04/2019,0.21,27.60
22/04/2019,0.18,27.60
23/04/2019,0.15,27.60
24/04/2019,0.19,26.66
25/04/2019,0.29,23.50
26/04/2019,0.15,23.50
27/04/2019,0.18,23.50
28/04/2019,0.22,23.50
29/04/2019,0.18,23.50
30/04/2019,0.18,23.50
01/05/2019,0.16,23.85
02/05/2019,0.13,25.05
03/05/2019,0.11,25.05
04/05/2019,0.14,25.05
05/05/2019,0.18,25.05
06/05/2019,0.14,32.08
07/05/2019,0.10,18.70
08/05/2019,0.15,19.08
09/05/2019,0.20,20.35
10/05/2019,0.12,20.35
11/05/2019,0.13,20.35
12/05/2019,0.08,20.35
13/05/2019,0.12,20.35
14/05/2019,0.19,20.35
15/05/2019,0.15,19.42
16/05/2019,0.15,16.30
17/05/2019,0.18,16.30
18/05/2019,0.24,16.30
19/05/2019,0.11,16.30
20/05/2019,0.09,16.30
21/05/2019,0.07,16.30
22/05/2019,0.13,16.64
23/05/2019,0.16,21.85
24/05/2019,0.18,21.85
25/05/2019,0.16,21.85
26/05/2019,0.24,21.85
27/05/2019,0.44,21.85
28/05/2019,0.21,21.85
29/05/2019,0.12,27.69
30/05/2019,0.22,47.40
31/05/2019,0.11,47.40
01/06/2019,0.08,47.40
02/06/2019,0.12,47.40
03/06/2019,0.15,47.40
04/06/2019,0.07,47.40
05/06/2019,0.06,45.36
06/06/2019,0.05,38.50
07/06/2019,0.01,38.50
08/06/2019,0.06,38.50
09/06/2019,0.21,38.50
10/06/2019,0.04,38.50
11/06/2019,0.07,38.50
12/06/2019,0.10,36.09
13/06/2019,0.05,27.95
14/06/2019,0.03,27.95
15/06/2019,0.05,27.95
16/06/2019,0.05,27.95
17/06/2019,0.13,27.95
18/06/2019,0.09,27.95
19/06/2019,0.05,28.70
20/06/2019,0.06,31.25
21/06/2019,0.06,31.25
22/06/2019,0.00,31.25
23/06/2019,0.07,31.25
24/06/2019,0.15,31.25
25/06/2019,0.44,31.25
26/06/2019,0.60,31.25
27/06/2019,0.60,31.25
28/06/2019,0.60,31.25
29/06/2019,0.60,31.25
30/06/2019,0.60,31.25
01/07/2019,0.60,31.25
02/07/2019,0.60,31.25
03/07/2019,0.60,31.25
04/07/2019,0.60,31.25
05/07/2019,0.60,31.25
06/07/2019,0.60,31.25
07/07/2019,0.60,31.25
08/07/2019,0.60,31.25
09/07/2019,0.60,31.25
10/07/2019,0.60,31.25
11/07/2019,0.60,31.25
12/07/2019,0.60,31.25
13/07/2019,0.60,31.25
14/07/2019,0.60,31.25
15/07/2019,0.49,31.25
16/07/2019,0.12,31.25
17/07/2019,0.08,32.60
18/07/2019,0.09,37.15
19/07/2019,0.18,37.15
20/07/2019,0.34,37.15
21/07/2019,0.11,37.15
22/07/2019,0.11,37.15
23/07/2019,0.13,37.15
24/07/2019,0.09,34.99
25/07/2019,0.12,27.70
26/07/2019,0.08,27.70
27/07/2019,0.14,27.70
28/07/2019,0.21,27.70
29/07/2019,0.09,27.70
30/07/2019,0.07,27.70
31/07/2019,0.10,32.31
01/08/2019,0.09,47.85
02/08/2019,0.12,47.85
03/08/2019,0.10,47.85
04/08/2019,0.11,47.85
05/08/2019,0.07,47.85
06/08/2019,0.09,47.85
07/08/2019,0.09,47.64
08/08/2019,0.06,46.95
09/08/2019,0.07,46.95
10/08/2019,0.09,46.95
11/08/2019,0.14,46.95
12/08/2019,0.10,46.95
13/08/2019,0.09,46.95
14/08/2019,0.11,41.75
15/08/2019,0.10,24.20
16/08/2019,0.10,24.20
17/08/2019,0.10,24.20
18/08/2019,0.10,24.20
19/08/2019,0.12,24.20
20/08/2019,0.17,24.20
21/08/2019,0.17,27.84
22/08/2019,0.17,40.10
23/08/2019,0.17,40.10
24/08/2019,0.17,40.10
25/08/2019,0.17,40.10
26/08/2019,0.16,40.10
27/08/2019,0.10,40.10
28/08/2019,0.10,37.60
29/08/2019,0.06,29.15
30/08/2019,0.06,29.15
31/08/2019,0.06,29.15
01/09/2019,0.06,29.15
02/09/2019,0.09,29.15
03/09/2019,0.17,29.15
04/09/2019,0.17,27.35
05/09/2019,0.17,21.30
06/09/2019,0.17,21.30
07/09/2019,0.17,21.30
08/09/2019,0.17,21.30
09/09/2019,0.16,21.30
10/09/2019,0.11,21.30
11/09/2019,0.13,21.17
12/09/2019,0.20,20.75
13/09/2019,0.20,20.75
14/09/2019,0.20,20.75
15/09/2019,0.20,20.75
16/09/2019,0.17,20.75
17/09/2019,0.08,20.75
18/09/2019,0.09,26.36
19/09/2019,0.14,45.30
20/09/2019,0.14,45.30
21/09/2019,0.14,45.30
22/09/2019,0.14,45.30
23/09/2019,0.13,45.30
24/09/2019,0.09,45.30
25/09/2019,0.11,42.29
26/09/2019,0.18,32.15
27/09/2019,0.18,32.15
28/09/2019,0.18,32.15
29/09/2019,0.18,32.15
30/09/2019,0.20,32.15
01/10/2019,0.26,32.15
02/10/2019,0.22,30.58
03/10/2019,0.10,25.30
04/10/2019,0.10,25.30
05/10/2019,0.10,25.30
06/10/2019,0.10,25.30
07/10/2019,0.14,25.30
08/10/2019,0.27,25.30
09/10/2019,0.23,27.94
10/10/2019,0.09,36.85
11/10/2019,0.09,36.85
12/10/2019,0.09,36.85
13/10/2019,0.09,36.85
14/10/2019,0.09,36.85
15/10/2019,0.09,36.85
16/10/2019,0.09,35.57
17/10/2019,0.10,31.25
18/10/2019,0.10,31.25
19/10/2019,0.10,31.25
20/10/2019,0.10,31.25
21/10/2019,0.12,31.25
22/10/2019,0.17,31.25
23/10/2019,0.16,29.00
24/10/2019,0.15,21.40
25/10/2019,0.15,21.40
26/10/2019,0.15,21.40
27/10/2019,0.15,21.40
28/10/2019,0.13,21.40
29/10/2019,0.06,21.40
30/10/2019,0.11,22.11
31/10/2019,0.26,24.50
01/11/2019,0.26,24.50
02/11/2019,0.26,24.50
03/11/2019,0.26,24.50
04/11/2019,0.24,24.50
05/11/2019,0.18,24.50
06/11/2019,0.21,35.74
07/11/2019,0.31,73.65
08/11/2019,0.31,73.65
09/11/2019,0.31,73.65
10/11/2019,0.31,73.65
11/11/2019,0.31,73.65
12/11/2019,0.31,73.65
13/11/2019,0.25,63.91
14/11/2019,0.05,31.05
15/11/2019,0.05,31.05
16/11/2019,0.05,31.05
17/11/2019,0.05,31.05
18/11/2019,0.04,31.05
19/11/2019,0.00,31.05
20/11/2019,0.06,28.61
21/11/2019,0.27,20.40
22/11/2019,0.27,20.40
23/11/2019,0.27,20.40
24/11/2019,0.27,20.40
25/11/2019,0.24,20.40
26/11/2019,0.13,20.40
27/11/2019,0.13,24.45
28/11/2019,0.12,38.10
29/11/2019,0.12,38.10
30/11/2019,0.12,38.10
01/12/2019,0.12,38.10
02/12/2019,0.13,38.10
03/12/2019,0.20,38.10
04/12/2019,0.19,35.73
05/12/2019,0.17,27.75
06/12/2019,0.17,27.75
07/12/2019,0.17,27.75
08/12/2019,0.17,27.75
09/12/2019,0.18,27.75
10/12/2019,0.23,27.75
11/12/2019,0.22,26.09
12/12/2019,0.17,20.50
13/12/2019,0.17,20.50
14/12/2019,0.17,20.50
15/12/2019,0.17,20.50
16/12/2019,0.18,20.50
17/12/2019,0.21,20.50
18/12/2019,0.21,20.97
19/12/2019,0.22,22.55
20/12/2019,0.22,22.55
21/12/2019,0.22,22.55
22/12/2019,0.22,22.55
23/12/2019,0.22,22.55
24/12/2019,0.23,22.55
25/12/2019,0.26,23.38
26/12/2019,0.36,26.20
27/12/2019,0.36,26.20
28/12/2019,0.36,26.20
29/12/2019,0.36,26.20
30/12/2019,0.36,26.20
31/12/2019,0.35,26.20
01/01/2020,0.30,28.58
02/01/2020,0.13,36.60
03/01/2020,0.13,36.60
04/01/2020,0.13,36.60
05/01/2020,0.13,36.60
06/01/2020,0.15,36.60
07/01/2020,0.20,36.60
08/01/2020,0.18,45.56
09/01/2020,0.10,33.05
10/01/2020,0.10,20.30
11/01/2020,0.10,20.30
12/01/2020,0.10,20.30
13/01/2020,0.09,20.30
14/01/2020,0.05,20.30
15/01/2020,0.07,21.07
16/01/2020,0.13,23.65
17/01/2020,0.13,23.65
18/01/2020,0.13,23.65
19/01/2020,0.13,23.65
20/01/2020,0.13,23.65
21/01/2020,0.13,23.65
22/01/2020,0.10,91.31
23/01/2020,0.00,101.07
24/01/2020,0.00,19.75
25/01/2020,0.00,19.75
26/01/2020,0.00,19.75
27/01/2020,0.06,19.75
28/01/2020,0.27,19.75
29/01/2020,0.21,19.67
30/01/2020,0.03,19.40
31/01/2020,0.03,19.40
01/02/2020,0.03,19.40
02/02/2020,0.03,19.40
03/02/2020,0.03,19.40
04/02/2020,0.05,19.40
05/02/2020,0.05,21.01
06/02/2020,0.06,26.45
07/02/2020,0.06,26.45
08/02/2020,0.06,26.45
09/02/2020,0.06,26.45
10/02/2020,0.05,26.45
11/02/2020,0.01,26.45
12/02/2020,0.25,27.66
13/02/2020,1.04,31.75
14/02/2020,1.04,36.60
15/02/2020,1.00,29.17
16/02/2020,0.71,19.50
17/02/2020,0.35,19.50
18/02/2020,0.03,19.50
19/02/2020,0.05,18.09
20/02/2020,0.12,13.35
21/02/2020,0.12,13.35
22/02/2020,0.12,13.35
23/02/2020,0.12,13.35
24/02/2020,0.11,13.35
25/02/2020,0.10,13.35
26/02/2020,0.11,17.96
27/02/2020,0.13,33.50
28/02/2020,0.13,33.50
29/02/2020,0.13,33.50
01/03/2020,0.13,33.50
02/03/2020,0.12,33.50
03/03/2020,0.10,33.50
04/03/2020,0.10,33.59
05/03/2020,0.08,34.15
06/03/2020,0.08,34.15
07/03/2020,0.08,34.15
08/03/2020,0.08,34.15
09/03/2020,0.09,34.15
10/03/2020,0.16,34.15
11/03/2020,0.18,33.19
12/03/2020,0.26,29.95
13/03/2020,0.26,29.95
14/03/2020,0.26,29.95
15/03/2020,0.26,29.95
16/03/2020,0.28,29.95
17/03/2020,0.37,29.95
18/03/2020,0.34,32.90
19/03/2020,0.22,42.85
20/03/2020,0.22,42.85
21/03/2020,0.22,42.85
22/03/2020,0.22,42.85
23/03/2020,0.19,42.85
24/03/2020,0.09,42.85
25/03/2020,0.09,37.44
26/03/2020,0.09,19.20
27/03/2020,0.09,19.20
28/03/2020,0.09,19.20
29/03/2020,0.09,19.20
30/03/2020,0.11,19.20
31/03/2020,0.19,19.20
01/04/2020,0.15,21.83
02/04/2020,0.03,30.70
03/04/2020,0.03,30.70
04/04/2020,0.03,30.70
05/04/2020,0.03,30.70
06/04/2020,0.07,30.70
07/04/2020,0.21,30.70
08/04/2020,0.20,29.97
09/04/2020,0.19,27.50
10/04/2020,0.19,27.50
11/04/2020,0.19,27.50
12/04/2020,0.19,27.50
13/04/2020,0.16,27.50
14/04/2020,0.05,27.50
15/04/2020,0.06,37.30
16/04/2020,0.09,29.05
17/04/2020,0.09,10.00
18/04/2020,0.09,10.00
19/04/2020,0.09,10.00
20/04/2020,0.09,10.00
21/04/2020,0.13,10.00
22/04/2020,0.21,22.95
23/04/2020,0.47,66.64
24/04/2020,0.47,66.64
25/04/2020,0.47,66.64
26/04/2020,0.47,66.64
27/04/2020,0.41,66.64
28/04/2020,0.20,66.64
29/04/2020,0.19,72.20
30/04/2020,0.15,107.61
01/05/2020,0.15,52.05
02/05/2020,0.15,45.25
03/05/2020,0.15,37.18
04/05/2020,0.18,9.98
05/05/2020,0.26,9.98
06/05/2020,0.22,10.29
07/05/2020,0.10,11.32
08/05/2020,0.10,11.32
09/05/2020,0.10,11.32
10/05/2020,0.10,11.32
