Date,RCPR.SC5415_T-SULFUR,RCPR.SC5415_WATER
11/05/2020,0.14,11.32
12/05/2020,0.25,11.32
13/05/2020,0.21,14.59
14/05/2020,0.08,25.65
15/05/2020,0.08,25.65
16/05/2020,0.08,25.65
17/05/2020,0.08,25.65
18/05/2020,0.09,25.65
19/05/2020,0.12,25.65
20/05/2020,0.12,25.85
21/05/2020,0.12,26.53
22/05/2020,0.12,26.53
23/05/2020,0.12,26.53
24/05/2020,0.12,26.53
25/05/2020,0.14,26.53
26/05/2020,0.21,26.53
27/05/2020,0.21,27.82
28/05/2020,0.21,32.17
29/05/2020,0.21,32.17
30/05/2020,0.21,32.17
31/05/2020,0.21,32.17
01/06/2020,0.21,32.17
02/06/2020,0.22,32.17
03/06/2020,0.28,34.02
04/06/2020,0.48,40.26
05/06/2020,0.48,40.26
06/06/2020,0.48,40.26
07/06/2020,0.48,40.26
08/06/2020,0.48,40.26
09/06/2020,0.48,40.26
10/06/2020,0.48,40.26
11/06/2020,0.48,40.26
12/06/2020,0.48,40.26
13/06/2020,0.48,40.26
14/06/2020,0.48,40.26
15/06/2020,0.48,40.26
16/06/2020,0.48,40.26
17/06/2020,0.48,40.26
18/06/2020,0.48,40.26
19/06/2020,0.48,40.26
20/06/2020,0.48,40.26
21/06/2020,0.48,40.26
22/06/2020,0.48,40.26
23/06/2020,0.48,40.26
24/06/2020,0.48,40.26
25/06/2020,0.42,38.20
26/06/2020,0.23,31.24
27/06/2020,0.23,31.24
28/06/2020,0.23,31.24
29/06/2020,0.22,31.24
30/06/2020,0.20,31.24
01/07/2020,0.18,32.48
02/07/2020,0.10,36.65
03/07/2020,0.10,36.65
04/07/2020,0.10,36.65
05/07/2020,0.10,36.65
06/07/2020,0.13,36.65
07/07/2020,0.21,36.65
08/07/2020,0.23,36.82
09/07/2020,0.29,37.42
10/07/2020,0.29,37.42
11/07/2020,0.29,37.42
12/07/2020,0.29,37.42
13/07/2020,0.26,37.42
14/07/2020,0.16,37.42
15/07/2020,0.14,36.20
16/07/2020,0.09,32.11
17/07/2020,0.09,32.11
18/07/2020,0.09,32.11
19/07/2020,0.09,32.11
20/07/2020,0.11,32.11
21/07/2020,0.16,32.11
22/07/2020,0.17,33.03
23/07/2020,0.21,36.14
24/07/2020,0.21,36.14
25/07/2020,0.21,36.14
26/07/2020,0.21,36.14
27/07/2020,0.20,36.14
28/07/2020,0.18,36.14
29/07/2020,0.17,36.81
30/07/2020,0.12,39.09
31/07/2020,0.12,39.09
01/08/2020,0.12,39.09
02/08/2020,0.12,39.09
03/08/2020,0.11,39.09
04/08/2020,0.10,39.09
05/08/2020,0.15,43.89
06/08/2020,0.31,60.08
07/08/2020,0.31,60.08
08/08/2020,0.31,60.08
09/08/2020,0.31,60.08
10/08/2020,0.28,60.08
11/08/2020,0.18,60.08
12/08/2020,0.16,56.16
13/08/2020,0.09,42.94
14/08/2020,0.09,42.94
15/08/2020,0.09,42.94
16/08/2020,0.09,42.94
17/08/2020,0.09,42.94
18/08/2020,0.08,42.94
19/08/2020,0.08,40.34
20/08/2020,0.10,31.57
21/08/2020,0.10,31.57
22/08/2020,0.10,31.57
23/08/2020,0.10,31.57
24/08/2020,0.11,31.57
25/08/2020,0.14,31.57
26/08/2020,0.13,69.19
27/08/2020,0.09,49.68
28/08/2020,0.09,33.50
29/08/2020,0.09,33.50
30/08/2020,0.09,33.50
31/08/2020,0.07,33.50
01/09/2020,0.03,33.50
02/09/2020,0.11,29.41
03/09/2020,0.26,23.35
04/09/2020,0.26,23.35
05/09/2020,0.26,23.35
06/09/2020,0.26,23.35
07/09/2020,0.32,23.35
08/09/2020,0.53,23.35
09/09/2020,0.41,26.74
10/09/2020,0.01,38.19
11/09/2020,0.01,38.19
12/09/2020,0.01,38.19
13/09/2020,0.01,38.19
14/09/2020,0.02,38.19
15/09/2020,0.05,38.19
16/09/2020,0.05,39.16
17/09/2020,0.03,42.41
18/09/2020,0.03,42.41
19/09/2020,0.03,42.41
20/09/2020,0.03,42.41
21/09/2020,0.02,42.41
22/09/2020,0.01,42.41
23/09/2020,0.01,38.76
24/09/2020,0.01,26.44
25/09/2020,0.01,26.44
26/09/2020,0.01,26.44
27/09/2020,0.01,26.44
28/09/2020,0.01,26.44
29/09/2020,0.00,26.44
30/09/2020,0.00,26.13
01/10/2020,0.00,25.08
02/10/2020,0.00,25.08
03/10/2020,0.00,25.08
04/10/2020,0.00,25.08
05/10/2020,0.01,25.08
06/10/2020,0.06,25.08
07/10/2020,0.06,26.48
08/10/2020,0.05,31.17
09/10/2020,0.05,31.17
10/10/2020,0.05,31.17
11/10/2020,0.05,31.17
12/10/2020,0.05,31.17
13/10/2020,0.04,31.17
14/10/2020,0.04,29.66
15/10/2020,0.06,24.54
16/10/2020,0.06,24.54
17/10/2020,0.06,24.54
18/10/2020,0.06,24.54
19/10/2020,0.10,24.54
20/10/2020,0.22,24.54
21/10/2020,0.20,29.61
22/10/2020,0.14,46.72
23/10/2020,0.14,46.72
24/10/2020,0.14,46.72
25/10/2020,0.14,46.72
26/10/2020,0.13,46.72
27/10/2020,0.09,46.72
28/10/2020,0.07,46.72
29/10/2020,0.00,46.72
30/10/2020,0.00,46.72
31/10/2020,0.00,46.72
01/11/2020,0.00,46.72
02/11/2020,0.01,46.72
03/11/2020,0.05,46.72
04/11/2020,0.05,44.22
05/11/2020,0.04,35.80
06/11/2020,0.04,35.80
07/11/2020,0.04,35.80
08/11/2020,0.04,35.80
09/11/2020,0.03,35.80
10/11/2020,0.00,35.80
11/11/2020,0.02,32.49
12/11/2020,0.08,21.31
13/11/2020,0.08,21.31
14/11/2020,0.08,21.31
15/11/2020,0.08,21.31
16/11/2020,0.07,21.31
17/11/2020,0.05,21.31
18/11/2020,0.08,22.49
19/11/2020,0.18,26.48
20/11/2020,0.18,26.48
21/11/2020,0.18,26.48
22/11/2020,0.18,26.48
23/11/2020,0.10,26.48
24/11/2020,0.01,26.48
25/11/2020,0.05,30.93
26/11/2020,0.18,45.96
27/11/2020,0.18,45.96
28/11/2020,0.18,45.96
29/11/2020,0.18,45.96
30/11/2020,0.16,45.96
01/12/2020,0.08,45.96
02/12/2020,0.08,42.71
03/12/2020,0.10,31.73
04/12/2020,0.10,31.73
05/12/2020,0.10,31.73
06/12/2020,0.10,31.73
07/12/2020,0.11,31.73
08/12/2020,0.12,31.73
09/12/2020,0.10,31.21
10/12/2020,0.06,29.48
11/12/2020,0.06,29.48
12/12/2020,0.06,29.48
13/12/2020,0.06,29.48
14/12/2020,0.10,29.48
15/12/2020,0.22,29.48
16/12/2020,0.19,30.14
17/12/2020,0.08,32.37
18/12/2020,0.08,32.37
19/12/2020,0.08,32.37
20/12/2020,0.08,32.37
21/12/2020,0.09,32.37
22/12/2020,0.12,32.37
23/12/2020,0.11,32.64
24/12/2020,0.08,33.57
25/12/2020,0.08,33.57
26/12/2020,0.08,33.57
27/12/2020,0.08,33.57
28/12/2020,0.08,33.57
29/12/2020,0.08,33.57
30/12/2020,0.07,33.57
31/12/2020,0.06,33.57
01/01/2021,0.06,33.57
02/01/2021,0.06,33.57
03/01/2021,0.06,33.57
04/01/2021,0.08,33.57
05/01/2021,0.12,33.57
06/01/2021,0.11,36.25
07/01/2021,0.08,45.28
08/01/2021,0.08,45.28
09/01/2021,0.08,45.28
10/01/2021,0.08,45.28
11/01/2021,0.07,45.28
12/01/2021,0.05,45.28
13/01/2021,0.05,42.63
14/01/2021,0.05,33.66
15/01/2021,0.05,33.66
16/01/2021,0.05,33.66
17/01/2021,0.05,33.66
18/01/2021,0.06,33.66
19/01/2021,0.08,33.66
20/01/2021,0.08,31.07
21/01/2021,0.08,22.33
22/01/2021,0.08,22.33
23/01/2021,0.08,22.33
24/01/2021,0.08,22.33
25/01/2021,0.09,22.33
26/01/2021,0.14,22.33
27/01/2021,0.12,24.38
28/01/2021,0.04,31.32
29/01/2021,0.04,31.32
30/01/2021,0.04,31.32
31/01/2021,0.04,31.32
01/02/2021,0.09,31.32
02/02/2021,0.28,31.32
03/02/2021,0.22,33.89
04/02/2021,0.03,42.60
05/02/2021,0.03,42.60
06/02/2021,0.03,42.60
07/02/2021,0.03,42.60
08/02/2021,0.03,42.60
09/02/2021,0.05,42.60
10/02/2021,0.06,38.81
11/02/2021,0.10,26.04
12/02/2021,0.10,26.04
13/02/2021,0.10,26.04
14/02/2021,0.10,26.04
15/02/2021,0.10,26.04
16/02/2021,0.10,26.04
17/02/2021,0.09,27.68
18/02/2021,0.06,33.22
19/02/2021,0.06,33.22
20/02/2021,0.06,33.22
21/02/2021,0.06,33.22
22/02/2021,0.06,33.22
23/02/2021,0.06,33.22
24/02/2021,0.06,33.47
25/02/2021,0.06,34.31
26/02/2021,0.06,34.31
27/02/2021,0.06,34.31
28/02/2021,0.06,34.31
01/03/2021,0.07,34.31
02/03/2021,0.09,34.31
03/03/2021,0.09,34.31
04/03/2021,0.05,41.84
05/03/2021,0.05,42.00
06/03/2021,0.05,42.00
07/03/2021,0.05,42.00
08/03/2021,0.05,42.00
09/03/2021,0.08,42.00
10/03/2021,0.07,39.61
11/03/2021,0.03,31.56
12/03/2021,0.03,31.56
13/03/2021,0.03,31.56
14/03/2021,0.03,31.56
15/03/2021,0.08,31.56
16/03/2021,0.27,31.56
17/03/2021,0.22,34.34
18/03/2021,0.06,43.72
19/03/2021,0.06,43.72
20/03/2021,0.06,43.72
21/03/2021,0.06,43.72
22/03/2021,0.07,43.72
23/03/2021,0.10,43.72
24/03/2021,0.10,39.56
25/03/2021,0.10,25.50
26/03/2021,0.10,25.50
27/03/2021,0.10,25.50
28/03/2021,0.10,25.50
29/03/2021,0.10,25.50
30/03/2021,0.08,25.50
31/03/2021,0.07,26.95
01/04/2021,0.06,31.84
02/04/2021,0.06,31.84
03/04/2021,0.06,31.84
04/04/2021,0.06,31.84
05/04/2021,0.05,31.84
06/04/2021,0.01,31.84
07/04/2021,0.03,31.21
08/04/2021,0.08,29.07
09/04/2021,0.08,29.07
10/04/2021,0.08,29.07
11/04/2021,0.08,29.07
12/04/2021,0.07,29.07
13/04/2021,0.03,29.07
14/04/2021,0.03,29.40
15/04/2021,0.05,30.53
16/04/2021,0.05,30.53
17/04/2021,0.05,30.53
18/04/2021,0.05,30.53
19/04/2021,0.04,30.53
20/04/2021,0.01,30.53
21/04/2021,0.02,30.73
22/04/2021,0.05,33.78
23/04/2021,0.05,33.78
24/04/2021,0.05,33.78
25/04/2021,0.05,33.78
26/04/2021,0.05,33.78
27/04/2021,0.05,33.78
28/04/2021,0.05,31.25
29/04/2021,0.06,16.37
30/04/2021,0.06,16.37
01/05/2021,0.06,16.37
02/05/2021,0.06,16.37
03/05/2021,0.08,16.37
04/05/2021,0.13,27.60
05/05/2021,0.11,30.17
06/05/2021,0.05,38.03
07/05/2021,0.05,38.03
08/05/2021,0.05,38.03
09/05/2021,0.05,38.03
10/05/2021,0.07,38.03
11/05/2021,0.13,38.03
12/05/2021,0.11,36.36
13/05/2021,0.03,30.74
14/05/2021,0.03,30.74
15/05/2021,0.03,30.74
16/05/2021,0.03,30.74
17/05/2021,0.04,30.74
18/05/2021,0.08,30.74
19/05/2021,0.10,30.67
20/05/2021,0.18,30.47
21/05/2021,0.18,30.47
22/05/2021,0.18,30.47
23/05/2021,0.18,30.47
24/05/2021,0.17,30.47
25/05/2021,0.13,30.47
26/05/2021,0.14,31.27
27/05/2021,0.17,33.96
28/05/2021,0.17,33.96
29/05/2021,0.17,33.96
30/05/2021,0.17,33.96
31/05/2021,0.18,33.96
01/06/2021,0.22,33.96
02/06/2021,0.23,32.13
03/06/2021,0.26,25.97
04/06/2021,0.26,25.97
05/06/2021,0.26,25.97
06/06/2021,0.26,25.97
07/06/2021,0.27,25.97
08/06/2021,0.29,25.97
09/06/2021,0.27,27.50
10/06/2021,0.23,32.65
11/06/2021,0.23,32.65
12/06/2021,0.23,32.65
13/06/2021,0.23,32.65
14/06/2021,0.22,32.65
15/06/2021,0.16,32.65
16/06/2021,0.23,31.23
17/06/2021,0.49,26.42
18/06/2021,0.49,26.42
19/06/2021,0.49,26.42
20/06/2021,0.49,26.42
21/06/2021,0.45,26.42
22/06/2021,0.31,26.42
23/06/2021,0.30,28.12
24/06/2021,0.27,33.84
25/06/2021,0.27,33.84
26/06/2021,0.27,33.84
27/06/2021,0.27,33.84
28/06/2021,0.27,33.84
29/06/2021,0.26,33.84
30/06/2021,0.27,33.45
01/07/2021,0.31,32.12
02/07/2021,0.31,32.12
03/07/2021,0.31,32.12
04/07/2021,0.31,32.12
05/07/2021,0.40,32.12
06/07/2021,0.69,32.12
07/07/2021,0.55,32.62
08/07/2021,0.08,34.33
09/07/2021,0.08,34.33
10/07/2021,0.08,34.33
11/07/2021,0.08,34.33
12/07/2021,0.10,34.33
13/07/2021,0.18,34.33
14/07/2021,0.15,32.72
15/07/2021,0.04,27.27
16/07/2021,0.04,27.27
17/07/2021,0.04,27.27
18/07/2021,0.04,27.27
19/07/2021,0.03,27.27
20/07/2021,0.00,27.27
21/07/2021,0.01,28.21
22/07/2021,0.06,31.37
23/07/2021,0.06,31.37
24/07/2021,0.06,31.37
25/07/2021,0.06,31.37
26/07/2021,0.06,31.37
27/07/2021,0.03,31.37
28/07/2021,0.02,31.36
29/07/2021,0.00,31.34
30/07/2021,0.00,31.34
31/07/2021,0.00,31.34
01/08/2021,0.00,31.34
02/08/2021,0.04,31.34
03/08/2021,0.35,31.34
04/08/2021,0.29,30.37
05/08/2021,0.08,27.07
06/08/2021,0.08,27.07
07/08/2021,0.10,27.07
08/08/2021,0.05,27.07
09/08/2021,0.00,27.07
10/08/2021,0.01,27.07
11/08/2021,0.03,28.34
12/08/2021,0.08,32.62
13/08/2021,0.08,32.62
14/08/2021,0.08,32.62
15/08/2021,0.08,32.62
16/08/2021,0.09,32.62
17/08/2021,0.13,32.62
18/08/2021,0.11,31.67
19/08/2021,0.01,28.47
20/08/2021,0.01,28.47
21/08/2021,0.01,28.47
22/08/2021,0.01,28.47
23/08/2021,0.03,28.47
24/08/2021,0.07,28.47
25/08/2021,0.05,27.94
26/08/2021,0.00,26.14
27/08/2021,0.00,26.14
28/08/2021,0.00,26.14
29/08/2021,0.00,26.14
30/08/2021,0.00,26.14
31/08/2021,0.00,26.14
01/09/2021,0.02,26.97
02/09/2021,0.10,29.77
03/09/2021,0.10,29.77
04/09/2021,0.10,29.77
05/09/2021,0.10,29.77
06/09/2021,0.11,29.77
07/09/2021,0.13,29.77
08/09/2021,0.12,30.75
09/09/2021,0.06,34.05
10/09/2021,0.06,34.05
11/09/2021,0.06,34.05
12/09/2021,0.06,34.05
13/09/2021,0.12,34.05
14/09/2021,0.31,34.05
15/09/2021,0.25,32.49
16/09/2021,0.00,27.22
17/09/2021,0.00,27.22
18/09/2021,0.00,27.22
19/09/2021,0.00,27.22
20/09/2021,0.00,27.22
21/09/2021,0.00,27.22
