Date,NTU_12K001_H2S,NTU_12K001_HCL,NTU_AI120201
01/01/2019,1.00,2.00,83.33
02/01/2019,1.00,2.00,84.85
03/01/2019,1.00,2.00,86.07
04/01/2019,1.00,2.00,86.36
05/01/2019,1.00,2.00,84.93
06/01/2019,1.65,1.35,83.78
07/01/2019,2.00,1.00,84.11
08/01/2019,2.00,1.00,84.82
09/01/2019,2.00,1.00,85.67
10/01/2019,2.00,1.00,83.42
11/01/2019,2.00,1.00,83.30
12/01/2019,2.00,1.00,83.88
13/01/2019,1.29,1.00,85.38
14/01/2019,0.90,1.00,86.82
15/01/2019,0.90,1.00,87.37
16/01/2019,0.90,1.00,88.34
17/01/2019,0.90,1.00,86.75
18/01/2019,0.90,1.00,85.58
19/01/2019,0.90,1.00,23.94
20/01/2019,0.96,4.87,0.57
21/01/2019,1.00,7.00,89.60
22/01/2019,1.00,7.00,90.88
23/01/2019,1.00,7.00,90.79
24/01/2019,1.00,7.00,90.79
25/01/2019,1.00,7.00,89.31
26/01/2019,1.00,7.00,88.36
27/01/2019,0.94,7.00,88.05
28/01/2019,0.90,7.00,87.84
29/01/2019,0.90,7.00,88.47
30/01/2019,0.90,7.00,87.82
31/01/2019,0.90,7.00,86.92
01/02/2019,0.90,7.00,84.74
02/02/2019,0.90,7.00,84.75
03/02/2019,0.90,7.00,83.29
04/02/2019,0.90,7.00,62.82
05/02/2019,0.90,7.00,88.10
06/02/2019,0.90,7.00,84.74
07/02/2019,0.90,7.00,87.78
08/02/2019,0.90,7.00,88.46
09/02/2019,0.90,7.00,87.73
10/02/2019,0.90,7.00,87.18
11/02/2019,0.90,7.00,86.84
12/02/2019,0.90,7.00,87.67
13/02/2019,0.90,7.00,86.00
14/02/2019,0.90,7.00,86.13
15/02/2019,0.90,7.00,85.28
16/02/2019,0.90,7.00,83.09
17/02/2019,0.90,7.00,85.28
18/02/2019,0.90,7.00,86.15
19/02/2019,0.90,7.00,86.26
20/02/2019,0.90,7.00,86.48
21/02/2019,0.90,7.00,86.18
22/02/2019,0.90,7.00,84.29
23/02/2019,0.90,7.00,85.80
24/02/2019,0.90,5.71,85.45
25/02/2019,0.90,5.00,85.75
26/02/2019,0.90,5.00,86.11
27/02/2019,0.90,5.00,86.04
28/02/2019,0.90,5.00,83.81
01/03/2019,0.90,5.00,83.35
02/03/2019,0.90,5.00,84.12
03/03/2019,0.90,5.00,84.76
04/03/2019,0.90,5.00,85.25
05/03/2019,0.90,5.00,86.41
06/03/2019,0.90,5.00,85.24
07/03/2019,0.90,5.00,84.54
08/03/2019,0.90,5.00,84.48
09/03/2019,0.90,5.00,87.15
10/03/2019,0.90,5.00,86.63
11/03/2019,0.90,2.93,84.27
12/03/2019,0.90,1.80,83.83
13/03/2019,0.90,1.80,83.55
14/03/2019,0.90,1.80,83.56
15/03/2019,0.90,1.80,84.44
16/03/2019,0.90,1.80,85.53
17/03/2019,0.96,1.28,85.24
18/03/2019,1.00,1.00,84.01
19/03/2019,1.00,1.00,83.91
20/03/2019,1.00,1.00,85.40
21/03/2019,1.00,1.00,86.11
22/03/2019,1.00,1.00,86.01
23/03/2019,1.00,1.00,85.08
24/03/2019,0.94,1.65,84.83
25/03/2019,0.90,2.00,87.03
26/03/2019,0.90,2.00,87.81
27/03/2019,0.90,2.00,87.64
28/03/2019,0.90,2.00,87.52
29/03/2019,0.90,2.00,87.76
30/03/2019,0.90,2.00,87.76
31/03/2019,0.90,2.00,87.90
01/04/2019,0.90,2.00,87.59
02/04/2019,0.90,2.00,86.59
03/04/2019,0.90,2.00,86.15
04/04/2019,0.90,2.00,86.42
05/04/2019,0.90,2.00,86.23
06/04/2019,0.90,2.00,86.24
07/04/2019,0.90,3.29,87.23
08/04/2019,0.90,4.00,87.93
09/04/2019,0.90,4.00,86.99
10/04/2019,0.90,4.00,84.48
11/04/2019,0.90,4.00,84.52
12/04/2019,0.90,4.00,86.25
13/04/2019,0.90,4.00,86.58
14/04/2019,0.90,6.58,86.54
15/04/2019,0.90,8.00,86.11
16/04/2019,0.90,8.00,85.45
17/04/2019,0.90,8.00,84.78
18/04/2019,0.90,8.00,81.01
19/04/2019,0.90,8.00,82.96
20/04/2019,0.90,8.00,82.65
21/04/2019,0.90,6.06,81.96
22/04/2019,0.90,5.00,83.30
23/04/2019,0.90,5.00,86.29
24/04/2019,0.90,5.00,85.69
25/04/2019,0.90,5.00,86.44
26/04/2019,0.90,5.00,86.32
27/04/2019,0.90,5.00,86.64
28/04/2019,0.90,3.06,85.30
29/04/2019,0.90,2.00,84.85
30/04/2019,0.90,2.00,84.58
01/05/2019,0.90,2.00,85.61
02/05/2019,0.90,2.00,85.28
03/05/2019,0.90,2.00,84.84
04/05/2019,0.90,2.00,85.04
05/05/2019,0.90,2.00,84.45
06/05/2019,0.90,2.00,84.32
07/05/2019,0.90,2.00,84.28
08/05/2019,0.90,2.00,84.59
09/05/2019,0.90,2.00,85.02
10/05/2019,0.90,2.00,85.64
11/05/2019,0.90,2.00,85.84
12/05/2019,0.90,3.29,86.14
13/05/2019,0.90,4.00,85.43
14/05/2019,0.90,4.00,84.28
15/05/2019,0.90,4.00,84.37
16/05/2019,0.90,4.00,85.53
17/05/2019,0.90,4.00,85.96
18/05/2019,0.90,4.00,86.25
19/05/2019,0.90,2.71,86.10
20/05/2019,0.90,2.00,85.85
21/05/2019,0.90,2.00,84.56
22/05/2019,0.90,2.00,85.75
23/05/2019,0.90,2.00,84.44
24/05/2019,0.90,2.00,85.33
25/05/2019,0.90,2.00,85.55
26/05/2019,0.90,3.94,85.79
27/05/2019,0.90,5.00,85.54
28/05/2019,0.90,5.00,85.34
29/05/2019,0.90,5.00,84.04
30/05/2019,0.90,5.00,84.87
31/05/2019,0.90,5.00,85.22
01/06/2019,0.90,5.00,85.26
02/06/2019,0.90,5.00,86.09
03/06/2019,0.90,5.00,86.37
04/06/2019,0.90,5.00,83.21
05/06/2019,0.90,5.00,82.19
06/06/2019,0.90,5.00,84.84
07/06/2019,0.90,5.00,86.11
08/06/2019,0.90,5.00,85.08
09/06/2019,0.96,3.06,85.24
10/06/2019,1.00,2.00,87.04
11/06/2019,1.00,2.00,87.07
12/06/2019,1.00,2.00,86.74
13/06/2019,1.00,2.00,87.00
14/06/2019,1.00,2.00,85.67
15/06/2019,1.00,2.00,83.49
16/06/2019,0.94,2.00,85.72
17/06/2019,0.90,2.00,85.32
18/06/2019,0.90,2.00,86.92
19/06/2019,0.90,2.00,87.15
20/06/2019,0.90,2.00,86.95
21/06/2019,0.90,2.00,86.62
22/06/2019,0.90,2.00,85.48
23/06/2019,0.90,2.00,85.39
24/06/2019,0.90,2.00,85.35
25/06/2019,0.90,2.00,88.25
26/06/2019,0.90,2.00,88.02
27/06/2019,0.90,2.00,86.98
28/06/2019,0.90,2.00,89.36
29/06/2019,0.90,2.00,88.72
30/06/2019,0.32,1.35,90.14
01/07/2019,0.00,1.00,88.15
02/07/2019,0.00,1.00,86.83
03/07/2019,0.00,1.00,88.22
04/07/2019,0.00,1.00,88.01
05/07/2019,0.00,1.00,87.79
06/07/2019,0.00,1.00,90.07
07/07/2019,0.65,3.58,90.40
08/07/2019,1.00,5.00,90.98
09/07/2019,1.00,5.00,91.02
10/07/2019,1.00,5.00,91.29
11/07/2019,1.00,5.00,89.70
12/07/2019,1.00,5.00,87.97
13/07/2019,1.00,5.00,90.79
14/07/2019,0.94,3.06,90.98
15/07/2019,0.90,2.00,89.97
16/07/2019,0.90,2.00,90.16
17/07/2019,0.90,2.00,90.99
18/07/2019,0.90,2.00,90.80
19/07/2019,0.90,2.00,90.62
20/07/2019,0.90,2.00,90.46
21/07/2019,0.90,2.00,90.43
22/07/2019,0.90,2.00,90.67
23/07/2019,0.90,2.00,89.85
24/07/2019,0.90,2.00,89.19
25/07/2019,0.90,2.00,89.54
26/07/2019,0.90,2.00,88.77
27/07/2019,0.90,2.00,89.41
28/07/2019,0.90,1.35,89.82
29/07/2019,0.90,1.00,90.52
30/07/2019,0.90,1.00,90.46
31/07/2019,0.90,1.00,89.78
01/08/2019,0.90,1.00,89.99
02/08/2019,0.90,1.00,90.06
03/08/2019,0.90,1.00,89.61
04/08/2019,0.90,1.00,89.43
05/08/2019,0.90,1.00,89.17
06/08/2019,0.90,1.00,88.83
07/08/2019,0.90,1.00,87.50
08/08/2019,0.90,1.00,87.25
09/08/2019,0.90,1.00,87.70
10/08/2019,0.90,1.00,88.27
11/08/2019,0.90,1.65,89.27
12/08/2019,0.90,2.00,87.35
13/08/2019,0.90,2.00,87.19
14/08/2019,0.90,2.00,87.14
15/08/2019,0.90,2.00,86.93
16/08/2019,0.90,2.00,88.01
17/08/2019,0.90,2.00,90.73
18/08/2019,0.96,2.65,90.83
19/08/2019,1.00,3.00,88.39
20/08/2019,1.00,3.00,87.33
21/08/2019,1.00,3.00,86.92
22/08/2019,1.00,3.00,87.05
23/08/2019,1.00,3.00,86.77
24/08/2019,1.00,3.00,86.89
25/08/2019,1.00,3.00,88.19
26/08/2019,1.00,3.00,88.56
27/08/2019,1.00,3.00,88.75
28/08/2019,1.00,3.00,89.64
29/08/2019,1.00,3.00,89.34
30/08/2019,1.00,3.00,89.57
31/08/2019,1.00,3.00,89.58
01/09/2019,1.00,3.65,89.32
02/09/2019,1.00,4.00,89.65
03/09/2019,1.00,4.00,89.70
04/09/2019,1.00,4.00,89.26
05/09/2019,1.00,4.00,89.02
06/09/2019,1.00,4.00,88.74
07/09/2019,1.00,4.00,88.23
08/09/2019,1.00,3.35,87.90
09/09/2019,1.00,3.00,87.26
10/09/2019,1.00,3.00,86.84
11/09/2019,1.00,3.00,86.71
12/09/2019,1.00,3.00,87.09
13/09/2019,1.00,3.00,87.79
14/09/2019,1.00,3.00,87.51
15/09/2019,0.94,6.23,87.43
16/09/2019,0.90,8.00,86.98
17/09/2019,0.90,8.00,86.28
18/09/2019,0.90,8.00,86.45
19/09/2019,0.90,8.00,87.21
20/09/2019,0.90,8.00,88.09
21/09/2019,0.90,8.00,87.80
22/09/2019,0.90,6.06,87.42
23/09/2019,0.90,5.00,86.40
24/09/2019,0.90,5.00,86.47
25/09/2019,0.90,5.00,88.14
26/09/2019,0.90,5.00,88.05
27/09/2019,0.90,5.00,87.60
28/09/2019,0.90,5.00,87.54
29/09/2019,0.96,3.71,87.95
30/09/2019,1.00,3.00,87.53
01/10/2019,1.00,3.00,87.07
02/10/2019,1.00,3.00,87.76
03/10/2019,1.00,3.00,87.71
04/10/2019,1.00,3.00,87.95
05/10/2019,1.00,3.00,88.41
06/10/2019,1.00,1.71,88.85
07/10/2019,1.00,1.00,88.69
08/10/2019,1.00,1.00,88.68
09/10/2019,1.00,1.00,88.43
10/10/2019,1.00,1.00,87.95
11/10/2019,1.00,1.00,88.11
12/10/2019,1.00,1.00,88.78
13/10/2019,1.00,1.65,88.56
14/10/2019,1.00,2.00,88.15
15/10/2019,1.00,2.00,87.89
16/10/2019,1.00,2.00,88.06
17/10/2019,1.00,2.00,88.81
18/10/2019,1.00,2.00,89.08
19/10/2019,1.00,2.00,88.94
20/10/2019,1.65,1.35,88.69
21/10/2019,2.00,1.00,87.55
22/10/2019,2.00,1.00,86.71
23/10/2019,2.00,1.00,87.24
24/10/2019,2.00,1.00,87.87
25/10/2019,2.00,1.00,87.45
26/10/2019,2.00,1.00,87.04
27/10/2019,1.29,2.94,87.94
28/10/2019,0.90,4.00,93.71
29/10/2019,0.90,4.00,93.76
30/10/2019,0.90,4.00,93.93
31/10/2019,0.90,4.00,94.02
01/11/2019,0.90,4.00,92.38
02/11/2019,0.90,4.00,92.37
03/11/2019,0.90,2.06,89.82
04/11/2019,0.90,1.00,89.13
05/11/2019,0.90,1.00,88.76
06/11/2019,0.90,1.00,91.75
07/11/2019,0.90,1.00,92.92
08/11/2019,0.90,1.00,93.36
09/11/2019,0.90,1.00,92.92
10/11/2019,0.96,3.58,91.13
11/11/2019,1.00,5.00,91.30
12/11/2019,1.00,5.00,92.16
13/11/2019,1.00,5.00,91.92
14/11/2019,1.00,5.00,92.28
15/11/2019,1.00,5.00,93.52
16/11/2019,1.00,5.00,94.53
17/11/2019,1.00,5.00,94.42
18/11/2019,1.00,5.00,94.43
19/11/2019,1.00,5.00,92.79
20/11/2019,1.00,5.00,61.67
21/11/2019,1.00,5.00,89.35
22/11/2019,1.00,5.00,95.76
23/11/2019,1.00,5.00,95.69
24/11/2019,0.94,5.00,94.08
25/11/2019,0.90,5.00,90.34
26/11/2019,0.90,5.00,89.98
27/11/2019,0.90,5.00,89.78
28/11/2019,0.90,5.00,89.96
29/11/2019,0.90,5.00,89.71
30/11/2019,0.90,5.00,90.03
01/12/2019,0.90,5.00,90.25
02/12/2019,0.90,5.00,90.59
03/12/2019,0.90,5.00,89.81
04/12/2019,0.90,5.00,89.31
05/12/2019,0.90,5.00,90.28
06/12/2019,0.90,5.00,91.26
07/12/2019,0.90,5.00,91.72
08/12/2019,0.32,2.10,92.00
09/12/2019,0.00,0.50,91.56
10/12/2019,0.00,0.50,91.42
11/12/2019,0.00,0.50,91.54
12/12/2019,0.00,0.50,91.88
13/12/2019,0.00,0.50,91.85
14/12/2019,0.00,0.50,91.52
15/12/2019,0.65,1.79,91.34
16/12/2019,1.00,2.50,91.16
17/12/2019,1.00,2.50,92.29
18/12/2019,1.00,2.50,87.41
19/12/2019,1.00,2.50,87.65
20/12/2019,1.00,2.50,87.36
21/12/2019,1.00,2.50,86.68
22/12/2019,1.00,4.11,86.53
23/12/2019,1.00,5.00,87.26
24/12/2019,1.00,5.00,86.64
25/12/2019,1.00,5.00,86.54
26/12/2019,1.00,5.00,86.17
27/12/2019,1.00,5.00,85.88
28/12/2019,1.00,5.00,86.34
29/12/2019,0.94,5.00,86.50
30/12/2019,0.90,5.00,86.08
31/12/2019,0.90,5.00,86.03
01/01/2020,0.90,5.00,85.83
02/01/2020,0.90,5.00,86.45
03/01/2020,0.90,5.00,86.45
04/01/2020,0.90,5.00,85.63
05/01/2020,0.90,3.71,84.21
06/01/2020,0.90,3.00,84.57
07/01/2020,0.90,3.00,84.46
08/01/2020,0.90,3.00,84.59
09/01/2020,0.90,3.00,85.30
10/01/2020,0.90,3.00,86.68
11/01/2020,0.90,3.00,86.27
12/01/2020,0.96,4.29,85.65
13/01/2020,1.00,5.00,86.42
14/01/2020,1.00,5.00,86.51
15/01/2020,1.00,5.00,85.98
16/01/2020,1.00,5.00,84.86
17/01/2020,1.00,5.00,84.68
18/01/2020,1.00,5.00,85.55
19/01/2020,0.94,5.00,85.81
20/01/2020,0.90,5.00,85.90
21/01/2020,0.90,5.00,85.91
22/01/2020,0.90,5.00,85.96
23/01/2020,0.90,5.00,85.16
24/01/2020,0.90,5.00,62.69
25/01/2020,0.90,5.00,9.18
26/01/2020,0.90,5.00,3.79
27/01/2020,0.90,5.00,2.10
28/01/2020,0.90,5.00,1.90
29/01/2020,0.90,5.00,1.69
30/01/2020,0.90,5.00,1.49
31/01/2020,0.90,5.00,1.28
01/02/2020,0.90,5.00,1.08
02/02/2020,0.90,5.00,0.87
03/02/2020,0.90,5.00,0.67
04/02/2020,0.90,5.00,0.47
05/02/2020,0.90,5.00,0.26
06/02/2020,0.90,5.00,0.70
07/02/2020,0.90,5.00,2.15
08/02/2020,0.90,5.00,47.86
09/02/2020,0.90,5.00,86.14
10/02/2020,0.92,4.09,87.32
11/02/2020,1.00,1.00,88.66
12/02/2020,1.00,1.00,87.86
13/02/2020,1.00,1.00,87.07
14/02/2020,1.00,1.00,86.64
15/02/2020,1.00,1.00,86.73
16/02/2020,0.94,0.35,83.04
17/02/2020,0.90,0.00,86.92
18/02/2020,0.90,0.00,87.29
19/02/2020,0.90,0.00,86.88
20/02/2020,0.90,0.00,86.64
21/02/2020,0.90,0.00,86.72
22/02/2020,0.90,0.00,86.70
23/02/2020,0.96,0.58,87.03
24/02/2020,1.00,0.90,87.23
25/02/2020,1.00,0.90,85.52
26/02/2020,1.00,0.90,87.45
27/02/2020,1.00,0.90,87.30
28/02/2020,1.00,0.90,87.19
29/02/2020,1.00,0.90,87.36
01/03/2020,0.94,0.90,87.43
02/03/2020,0.90,0.90,87.50
03/03/2020,0.90,0.90,86.16
04/03/2020,0.90,0.90,85.57
05/03/2020,0.90,0.90,87.05
06/03/2020,0.90,0.90,87.52
07/03/2020,0.90,0.90,87.50
08/03/2020,0.90,0.90,87.64
09/03/2020,0.90,0.90,87.59
10/03/2020,0.90,0.90,87.11
11/03/2020,0.90,0.90,85.83
12/03/2020,0.90,0.90,85.45
13/03/2020,0.90,0.90,86.80
14/03/2020,0.90,0.90,87.55
15/03/2020,0.96,0.32,87.67
16/03/2020,1.00,0.00,87.65
17/03/2020,1.00,0.00,87.53
18/03/2020,1.00,0.00,86.96
19/03/2020,1.00,0.00,87.11
20/03/2020,1.00,0.00,87.00
21/03/2020,1.00,0.00,87.33
22/03/2020,0.94,2.58,87.34
23/03/2020,0.90,4.00,86.79
24/03/2020,0.90,4.00,86.84
25/03/2020,0.90,4.00,86.74
26/03/2020,0.90,4.00,86.39
27/03/2020,0.90,4.00,86.28
28/03/2020,0.90,4.00,84.87
29/03/2020,0.96,3.35,84.20
30/03/2020,1.00,3.00,84.10
31/03/2020,1.00,3.00,84.64
01/04/2020,1.00,3.00,86.32
02/04/2020,1.00,3.00,86.23
03/04/2020,1.00,3.00,86.34
04/04/2020,1.00,3.00,86.55
05/04/2020,1.00,4.29,86.80
06/04/2020,1.00,5.00,86.81
07/04/2020,1.00,5.00,86.31
08/04/2020,1.00,5.00,84.38
09/04/2020,1.00,5.00,84.52
10/04/2020,1.00,5.00,84.80
11/04/2020,1.00,5.00,85.48
12/04/2020,0.94,5.00,85.91
13/04/2020,0.90,5.00,84.71
14/04/2020,0.90,5.00,83.84
15/04/2020,0.90,5.00,85.12
16/04/2020,0.90,5.00,86.13
17/04/2020,0.90,5.00,86.05
18/04/2020,0.90,5.00,85.89
19/04/2020,0.90,4.35,85.86
20/04/2020,0.90,4.00,85.50
21/04/2020,0.90,4.00,86.05
22/04/2020,0.90,4.00,86.06
23/04/2020,0.90,4.00,86.05
24/04/2020,0.90,4.00,84.32
25/04/2020,0.90,4.00,84.14
26/04/2020,0.96,2.06,83.99
27/04/2020,1.00,1.00,84.97
28/04/2020,1.00,1.00,86.26
29/04/2020,1.00,1.00,87.30
30/04/2020,1.00,1.00,86.86
01/05/2020,1.00,1.00,87.00
02/05/2020,1.00,1.00,86.58
03/05/2020,1.00,1.00,86.74
04/05/2020,1.00,1.00,84.70
05/05/2020,1.00,1.00,83.65
06/05/2020,1.00,1.00,84.52
07/05/2020,1.00,1.00,87.37
08/05/2020,1.00,1.00,87.06
09/05/2020,1.00,1.02,87.03
10/05/2020,0.90,3.94,87.14
