Date,1-3-BDE,1-Butene,Acetylene,,C2H5SH,,C3-Lighter,,C5-C6 Plus,CH3SH,,cis-2-Butene,Cl,CO,CO2,,COS,CS2,Cu Strip @37.8oC,Density @15C,DES,DMS,Ethane,Ethylene,H2,H2S,i-Butane,"i-Butane,n-Butane",i-Butylene,i-Butyl Mercaptan,i-C3H7SH,i-Pentane,MA,Mercaptan,MES,Methane,N2,n-Butane,N-Butyl Mercaptan,n-Pentane,O2,"Pentane,Heavier",Propadiene,Propane,Propylene,sec-Butyl Mercaptan,SO2,Sp.Gr. @60/60F,Tert-Butyl Mercaptan,Thiophene,Total Cl,Total Cl,trans-2-Butene
1/2/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,8.9,0.1,0.1,,28.6,50.9,0.6,,,,0.1,,,0.3,0.1,22.3,,,,2.8,0.1,36,0.2,,,,,,,,0.1
1/9/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.8,0.1,0.1,,31.4,53.7,0.6,,,,0.1,,,0.1,0.1,22.3,,,,4.7,0.1,34.7,0.2,,,,,,,,0.1
1/16/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,13.6,0.1,0.1,,27.1,41.9,0.4,,,,0.1,,,0.4,0.1,14.8,,,,0.1,0.1,43.3,0.2,,,,,,,,0.1
1/23/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.6,0.1,0.1,,24.5,43.1,0.5,,,,0.1,,,0.1,0.1,18.6,,,,1.9,0.1,46.2,0.3,,,,,,,,0.1
1/30/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.3,0.1,0.1,,30.5,55.1,0.6,,,,0.1,,,0.1,0.1,24.6,,,,4.1,0.1,33.2,0.2,,,,,,,,0.2
2/6/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.3,0.1,0.1,,29.3,53.2,0.8,,,,0.1,,,0.1,0.1,23.9,,,,6.4,0.1,32.5,0.2,,,,,,,,0.2
2/8/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,9.2,0.1,0.1,,21.8,41.5,0.6,,,,0.1,,,0.3,0.1,19.7,,,,7.6,0.1,40.1,0.3,,,,,,,,0.2
2/12/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,6.5,0.1,0.1,,30,53.6,0.9,,,,0.1,,,0.1,0.1,23.6,,,,2.4,0.1,35.7,0.3,,,,,,,,0.2
2/13/2019 20:30,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,7.7,0.1,0.1,,27.2,48.4,0.8,,,,0.1,,,0.2,0.1,21.2,,,,2.2,0.1,39.8,0.3,,,,,,,,0.2
2/20/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.5,0.1,0.1,,27.5,47.2,0.7,,,,0.1,,,0.2,0.1,19.7,,,,1.5,0.1,42.1,0.3,,,,,,,,0.2
2/27/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.1,0.1,0.1,,31.2,53.6,0.8,,,,0.1,,,0.2,0.1,22.4,,,,1.4,0.1,36.1,0.3,,,,,,,,0.2
2/28/2019 06:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.4,0.1,0.1,,30.6,53.1,0.8,,,,0.1,,,0.2,0.1,22.5,,,,1.6,0.1,36.1,0.3,,,,,,,,0.2
2/28/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,4.6,0.1,0.1,,32.9,61.4,0.9,,,,0.1,,,0.1,0.1,28.5,,,,2.5,0.1,29.6,0.2,,,,,,,,0.3
3/1/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,6.8,0.1,0.1,,29.7,52.6,0.9,,,,0.1,,,0.1,0.1,22.9,,,,2.5,0.1,36.1,0.3,,,,,,,,0.3
3/2/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,6.7,0.1,0.1,,29.9,55.3,1,,,,0.1,,,0.2,0.1,25.4,,,,3.6,0.1,32.2,0.3,,,,,,,,0.3
3/6/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.7,0.1,0.1,,35.7,58.8,0.9,,,,0.1,,,0.1,0.1,23.1,,,,0.1,0.1,33.8,0.3,,,,,,,,0.2
3/7/2019 08:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.7,0.1,0.1,,28.6,51.1,0.8,,,,0.1,,,0.2,0.1,22.5,,,,5.7,0.1,33.7,0.3,,,,,,,,0.2
3/8/2019 08:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.8,0.1,0.1,,28.2,51.1,0.7,,,,0.1,,,0.2,0.1,22.9,,,,4.3,0.1,36.3,0.2,,,,,,,,0.2
3/9/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,0.1,0.1,0.1,,29.1,53.1,0.7,,,,0.1,,,0.1,0.1,24,,,,5.5,0.1,40,0.3,,,,,,,,0.2
3/13/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.3,0.1,0.1,,28.8,54.2,0.7,,,,0.1,,,0.1,0.1,25.4,,,,5.8,0.1,32.2,0.2,,,,,,,,0.2
3/14/2019 08:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,6.3,0.1,0.1,,29.3,55.7,0.8,,,,0.1,,,0.1,0.1,26.4,,,,4.9,0.1,31.4,0.2,,,,,,,,0.2
3/20/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.7,0.1,0.1,,31,57,0.8,,,,0.1,,,0.2,0.1,26,,,,1,0.1,33.6,0.2,,,,,,,,0.2
3/27/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.1,0.1,0.1,,39.2,63.3,0.7,,,,0.1,,,0.1,0.1,24.1,,,,0.1,0.1,30.4,0.1,,,,,,,,0.1
4/3/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,8,0.1,0.1,,29.9,51.8,0.6,,,,0.1,,,0.2,0.1,21.9,,,,3.6,0.1,35.3,0.2,,,,,,,,0.1
4/10/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5,0.1,0.1,,32.6,61.5,0.7,,,,0.1,,,0.2,0.1,28.9,,,,4.6,0.1,27.5,0.1,,,,,,,,0.2
4/17/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,8.4,0.1,0.1,,31.8,51.2,0.6,,,,0.1,,,0.2,0.1,19.4,,,,0.1,0.1,39,0.2,,,,,,,,0.1
4/24/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,9.7,0.1,0.1,,28.2,46.8,0.5,,,,0.1,,,0.4,0.1,18.6,,,,4.8,0.1,37.3,0.2,,,,,,,,0.1
5/1/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.2,0.1,0.1,,31.9,57.1,0.6,,,,0.1,,,0.1,0.1,25.2,,,,3.9,0.1,32.6,0.2,,,,,,,,0.1
5/8/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.3,0.1,0.1,,32.8,58.9,0.6,,,,0.1,,,0.1,0.1,26.1,,,,2.6,0.1,31.9,0.2,,,,,,,,0.2
5/15/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6,0.1,0.1,,32.4,59.3,0.6,,,,0.1,,,0.2,0.1,26.9,,,,2.5,0.1,30.8,0.2,,,,,,,,0.2
5/22/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,4.8,0.1,0.1,,35,65.5,0.8,,,,0.1,,,0.1,0.1,30.5,,,,0.5,0.1,27.7,0.2,,,,,,,,0.2
5/29/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,7.2,0.1,0.1,,29.9,54.4,0.9,,,,0.1,,,0.2,0.1,24.5,,,,3.2,0.1,33.3,0.2,,,,,,,,0.2
6/5/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,9.2,0.1,0.1,,26.4,52.4,0.9,,,,0.1,,,0.3,0.1,26,,,,0.7,0.1,35.5,0.3,,,,,,,,0.3
6/12/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.8,0.1,0.1,,30.9,52.6,0.6,,,,0.1,,,0.1,0.1,21.7,,,,5.8,0.1,34.6,0.2,,,,,,,,0.1
6/19/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,3.6,0.1,0.1,,36,62.2,0.8,,,,0.1,,,0.1,0.1,26.2,,,,1.2,0.1,31.6,0.2,,,,,,,,0.2
6/23/2019 12:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019 12:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019 16:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2019 22:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/2019 07:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2019 20:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,4.4,0.1,0.1,,35.3,59.7,0.6,,,,0.1,,,0.1,0.1,24.4,,,,0.5,0.1,34.3,0.2,,,,,,,,0.1
6/26/2019 20:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2019 10:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2019 22:00,,,,,,,,,,,,,,,,,,,No. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019 09:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,1.8,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
6/30/2019 09:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019 13:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,3,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
6/30/2019 13:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,1.2,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
6/30/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,1,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
7/3/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.2,,0.1,0.1,,,,,,,,7.3,0.1,0.1,,30.6,58.5,0.8,,,,0.1,,,0.2,0.1,27.9,,,,0.1,0.1,32.4,0.2,,,,,,,,0.2
7/3/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,2,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
7/3/2019 22:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2019 20:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7,0.1,0.1,,31.8,53.8,0.5,,,,0.1,,,0.2,0.1,22,,,,2.7,0.1,35.3,0.2,,,,,,,,0.1
7/10/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.9,0.1,0.1,,29.4,49.9,0.6,,,,0.1,,,0.2,0.1,20.5,,,,4.9,0.1,37,0.2,,,,,,,,0.1
7/17/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,,,0.5,0.5,,,,2.1,,,,0.5,0.5,,,,0.5,,,,0.5,,,,,,,0.5,,,0.5,0.5,,,
7/17/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2019 21:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2019 22:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,7.9,0.1,0.1,,29.9,54.9,0.7,,,,0.1,,,0.2,0.1,25,,,,3,0.1,32.7,0.2,,,,,,,,0.2
7/26/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,1.6,0.1,0.1,,30,56.9,0.6,,,,0.1,,,0.1,0.1,26.9,,,,11.2,0.1,29.2,0.1,,,,,,,,0.2
7/31/2019 20:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2019 21:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,2.6,0.1,0.1,,33.7,62.8,0.7,,,,0.1,,,0.1,0.1,29.1,,,,4.5,0.1,28.8,0.2,,,,,,,,0.2
8/7/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2019 08:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2019 22:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2019 20:00,0.1,0.2,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.2,0.1,0.1,,26.8,48.7,0.7,,,,0.1,,,0.2,0.1,21.9,,,,5.1,0.1,38.3,0.3,,,,,,,,0.2
8/14/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6,0.1,0.1,,30.2,59.4,0.6,,,,0.1,,,0.2,0.1,29.2,,,,2.6,0.1,30.6,0.2,,,,,,,,0.2
8/21/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2019 20:00,,,,,,,,,,,,,,,,,,,No. 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,0.5408,,,7.2,0.1,0.1,,29.2,50,0.7,,,,0.1,,,0.1,0.1,20.8,,,,4.3,0.1,37.1,0.2,,,0.5407,,,,,0.2
8/28/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,No. 2,0.5456,,,5.7,0.1,0.1,,30,51.4,0.7,,,,0.1,,,0.1,0.1,21.4,,,,6,0.1,35.5,0.2,,,0.5455,,,,,0.2
8/30/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2019 20:00,,,,,,,,,,,,,,,,,,,No. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2019 10:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,5.8,0.1,0.1,,35.7,60.6,0.5,,,,0.1,,,0.2,0.1,24.9,,,,1.4,0.1,31.1,0.1,,,,,,,,0.1
9/4/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2019 20:00,,,,,,,,,,,,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,
9/9/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,
9/11/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,6.3,0.1,0.1,,31,56.6,0.5,,,,0.1,,,0.1,0.1,25.6,,,,3.8,0.1,32.2,0.2,,,,,,,,0.1
9/11/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,No. 2,,,,,,,1,,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,,,
9/13/2019 20:00,,,,,0.5,,,,,0.5,,,,,,,0.5,0.5,No. 2,,,,,,,0.5,,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,,,
9/16/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,4.8,0.1,0.1,,33.3,62.1,0.6,,,,0.1,,,0.1,0.1,28.8,,,,0.9,0.1,31,0.2,,,,,,,,0.2
9/18/2019 20:00,,,,,,,,,,,,,,,,,,,No. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/2019 20:00,0.1,0.1,0.1,,,,,,,,,0.1,,0.1,0.1,,,,,,,,0.1,0.1,0.1,,33.1,59.8,0.6,,,,0.1,,,0.1,0.1,26.7,,,,4.3,0.1,34.8,0.2,,,,,,,,0.1
9/25/2019 20:00,,,,,,,,,,,,,,,,,,,No. 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
