Date,C2CL4
4/24/2020 1:12 PM,0.58
4/25/2020 1:12 PM,0.58
4/26/2020 1:12 PM,0.58
4/27/2020 1:12 PM,0.58
4/28/2020 1:12 PM,0.58
4/29/2020 1:12 PM,0.58
4/30/2020 1:12 PM,0.58
5/1/2020 1:12 PM,0.58
5/2/2020 1:12 PM,0.58
5/3/2020 1:12 PM,0.58
5/4/2020 1:12 PM,0.58
5/5/2020 1:12 PM,0.58
5/6/2020 1:12 PM,0.58
5/7/2020 1:12 PM,0.58
5/8/2020 1:12 PM,0.58
5/9/2020 1:12 PM,0.58
5/10/2020 1:12 PM,0.58
5/11/2020 1:12 PM,0.58
5/12/2020 1:12 PM,0.58
5/13/2020 1:12 PM,0.58
5/14/2020 1:12 PM,0.58
5/15/2020 1:12 PM,0.58
5/16/2020 1:12 PM,0.58
5/17/2020 1:12 PM,0.58
5/18/2020 1:12 PM,0.58
5/19/2020 1:12 PM,0.58
5/20/2020 1:12 PM,0.58
5/21/2020 1:12 PM,0.58
5/22/2020 1:12 PM,0.58
5/23/2020 1:12 PM,0.58
5/24/2020 1:12 PM,0.58
5/25/2020 1:12 PM,0.58
5/26/2020 1:12 PM,0.58
5/27/2020 1:12 PM,0.58
5/28/2020 1:12 PM,0.58
5/29/2020 1:12 PM,0.58
5/30/2020 1:12 PM,0.58
5/31/2020 1:12 PM,0.58
6/1/2020 1:12 PM,0.58
6/2/2020 1:12 PM,0.58
6/3/2020 1:12 PM,0.58
6/4/2020 1:12 PM,0.58
6/5/2020 1:12 PM,0.58
6/6/2020 1:12 PM,0.58
6/7/2020 1:12 PM,0.58
6/8/2020 1:12 PM,0.58
6/9/2020 1:12 PM,0.58
6/10/2020 1:12 PM,0.58
6/11/2020 1:12 PM,0.58
6/12/2020 1:12 PM,0.58
6/13/2020 1:12 PM,0.58
6/14/2020 1:12 PM,0.58
6/15/2020 1:12 PM,0.58
6/16/2020 1:12 PM,0.58
6/17/2020 1:12 PM,0.58
6/18/2020 1:12 PM,0.58
6/19/2020 1:12 PM,0.58
6/20/2020 1:12 PM,0.58
6/21/2020 1:12 PM,0.58
6/22/2020 1:12 PM,0.58
6/23/2020 1:12 PM,0.58
6/24/2020 1:12 PM,0.58
6/25/2020 1:12 PM,0.58
6/26/2020 1:12 PM,0.58
6/27/2020 1:12 PM,0.58
6/28/2020 1:12 PM,0.58
6/29/2020 1:12 PM,0.58
6/30/2020 1:12 PM,0.58
7/1/2020 1:12 PM,0.58
7/2/2020 1:12 PM,0.58
7/3/2020 1:12 PM,0.58
7/4/2020 1:12 PM,0.58
7/5/2020 1:12 PM,0.58
7/6/2020 1:12 PM,0.58
7/7/2020 1:12 PM,0.58
7/8/2020 1:12 PM,0.58
7/9/2020 1:12 PM,0.58
7/10/2020 1:12 PM,0.58
7/11/2020 1:12 PM,0.58
7/12/2020 1:12 PM,0.58
7/13/2020 1:12 PM,0.58
7/14/2020 1:12 PM,0.58
7/15/2020 1:12 PM,0.58
7/16/2020 1:12 PM,0.58
7/17/2020 1:12 PM,0.58
7/18/2020 1:12 PM,0.58
7/19/2020 1:12 PM,0.58
7/20/2020 1:12 PM,0.58
7/21/2020 1:12 PM,0.58
7/22/2020 1:12 PM,0.58
7/23/2020 1:12 PM,0.58
7/24/2020 1:12 PM,0.58
7/25/2020 1:12 PM,0.58
7/26/2020 1:12 PM,0.58
7/27/2020 1:12 PM,0.58
7/28/2020 1:12 PM,0.58
7/29/2020 1:12 PM,0.58
7/30/2020 1:12 PM,0.58
7/31/2020 1:12 PM,0.58
8/1/2020 1:12 PM,0.58
8/2/2020 1:12 PM,0.58
8/3/2020 1:12 PM,0.58
8/4/2020 1:12 PM,0.58
8/5/2020 1:12 PM,0.58
8/6/2020 1:12 PM,0.58
8/7/2020 1:12 PM,0.58
8/8/2020 1:12 PM,0.58
8/9/2020 1:12 PM,0.58
8/10/2020 1:12 PM,0.58
8/11/2020 1:12 PM,0.58
8/12/2020 1:12 PM,0.58
8/13/2020 1:12 PM,0.58
8/14/2020 1:12 PM,0.58
8/15/2020 1:12 PM,0.58
8/16/2020 1:12 PM,0.58
8/17/2020 1:12 PM,0.58
8/18/2020 1:12 PM,0.58
8/19/2020 1:12 PM,0.58
8/20/2020 1:12 PM,0.58
8/21/2020 1:12 PM,0.58
8/22/2020 1:12 PM,0.58
8/24/2020,0.56
8/24/2020 1:12 PM,0.56
8/25/2020 1:12 PM,0.56
8/26/2020 1:12 PM,0.56
8/27/2020 1:12 PM,0.56
8/28/2020 1:12 PM,0.56
8/29/2020 1:12 PM,0.56
8/30/2020 1:12 PM,0.56
8/31/2020 1:12 PM,0.56
9/1/2020 1:12 PM,0.56
9/2/2020 1:12 PM,0.56
9/3/2020 1:12 PM,0.56
9/4/2020 1:12 PM,0.56
9/5/2020 1:12 PM,0.56
9/6/2020 1:12 PM,0.56
9/7/2020 1:12 PM,0.56
9/8/2020 1:12 PM,0.56
9/9/2020 1:12 PM,0.56
9/10/2020 1:12 PM,0.56
9/11/2020 1:12 PM,0.56
9/12/2020 1:12 PM,0.56
9/13/2020 1:12 PM,0.56
9/14/2020 1:12 PM,0.56
9/15/2020 1:12 PM,0.56
9/16/2020 1:12 PM,0.56
9/17/2020 1:12 PM,0.56
9/18/2020 1:12 PM,0.56
9/19/2020 1:12 PM,0.56
9/20/2020 1:12 PM,0.56
9/21/2020 1:12 PM,0.56
9/22/2020 1:12 PM,0.56
9/23/2020 1:12 PM,0.56
9/24/2020 1:12 PM,0.56
9/25/2020 1:12 PM,0.56
9/26/2020 1:12 PM,0.56
9/27/2020 1:12 PM,0.56
9/28/2020 1:12 PM,0.56
9/29/2020 1:12 PM,0.56
9/30/2020 1:12 PM,0.56
10/1/2020 1:12 PM,0.56
10/2/2020 1:12 PM,0.56
10/3/2020 1:12 PM,0.56
10/4/2020 1:12 PM,0.56
10/5/2020 1:12 PM,0.56
10/6/2020 1:12 PM,0.56
10/7/2020 1:12 PM,0.56
10/8/2020 1:12 PM,0.56
10/9/2020 1:12 PM,0.56
10/10/2020 1:12 PM,0.56
10/11/2020 1:12 PM,0.56
10/12/2020 1:12 PM,0.56
10/13/2020 1:12 PM,0.56
10/14/2020 1:12 PM,0.56
10/15/2020 1:12 PM,0.56
10/16/2020 1:12 PM,0.56
10/17/2020 1:12 PM,0.56
10/18/2020 1:12 PM,0.56
10/19/2020 1:12 PM,0.56
10/20/2020 1:12 PM,0.56
10/21/2020 1:12 PM,0.56
10/22/2020 1:12 PM,0.56
10/23/2020 1:12 PM,0.56
10/24/2020 1:12 PM,0.56
10/25/2020 1:12 PM,0.56
10/26/2020 1:12 PM,0.56
10/27/2020 1:12 PM,0.56
10/28/2020 1:12 PM,0.56
10/29/2020 1:12 PM,0.56
10/30/2020 1:12 PM,0.56
10/31/2020 1:12 PM,0.56
11/1/2020 1:12 PM,0.56
11/2/2020 1:12 PM,0.56
11/3/2020 1:12 PM,0.56
11/4/2020 1:12 PM,0.56
11/5/2020 1:12 PM,0.56
11/6/2020 1:12 PM,0.56
11/7/2020 1:12 PM,0.56
11/8/2020 1:12 PM,0.56
11/9/2020 1:12 PM,0.56
11/10/2020 1:12 PM,0.56
11/11/2020 1:12 PM,0.56
11/12/2020 1:12 PM,0.56
11/13/2020 1:12 PM,0.56
11/14/2020 1:12 PM,0.56
11/15/2020 1:12 PM,0.56
11/16/2020 1:12 PM,0.58
11/17/2020 1:12 PM,0.58
11/18/2020 1:12 PM,0.58
11/19/2020 1:12 PM,0.58
11/20/2020 1:12 PM,0.58
11/21/2020 1:12 PM,0.58
11/22/2020 1:12 PM,0.58
11/23/2020 1:12 PM,0.58
11/24/2020 1:12 PM,0.58
11/25/2020 1:12 PM,0.58
11/26/2020 1:12 PM,0.58
11/27/2020 1:12 PM,0.58
11/28/2020 1:12 PM,0.58
11/29/2020 1:12 PM,0.58
11/30/2020 1:12 PM,0.58
12/1/2020 1:12 PM,0.58
12/2/2020 1:12 PM,0.58
12/3/2020 1:12 PM,0.58
12/4/2020 1:12 PM,0.58
12/5/2020 1:12 PM,0.58
12/6/2020 1:12 PM,0.58
12/7/2020 1:12 PM,0.58
12/8/2020 1:12 PM,0.58
12/9/2020 1:12 PM,0.58
12/10/2020 1:12 PM,0.58
12/11/2020 1:12 PM,0.58
12/12/2020 1:12 PM,0.58
12/13/2020 1:12 PM,0.58
12/14/2020 1:12 PM,0.64
12/15/2020 1:12 PM,0.64
12/16/2020 1:12 PM,0.64
12/17/2020 1:12 PM,0.64
12/18/2020 1:12 PM,0.64
12/19/2020 1:12 PM,0.64
12/20/2020 1:12 PM,0.64
12/21/2020 1:12 PM,0.64
12/22/2020 1:12 PM,0.64
12/23/2020 1:12 PM,0.64
12/24/2020 1:12 PM,0.64
12/25/2020 1:12 PM,0.64
12/26/2020 1:12 PM,0.64
12/27/2020 1:12 PM,0.64
12/28/2020 1:12 PM,0.64
12/29/2020 1:12 PM,0.64
12/30/2020 1:12 PM,0.64
12/31/2020 1:12 PM,0.64
1/1/2021 1:12 PM,0.64
1/2/2021 1:12 PM,0.64
1/3/2021 1:12 PM,0.64
1/4/2021 1:12 PM,0.64
1/5/2021 1:12 PM,0.64
1/6/2021 1:12 PM,0.64
1/7/2021 1:12 PM,0.64
1/8/2021 1:12 PM,0.64
1/9/2021 1:12 PM,0.64
1/10/2021 1:12 PM,0.64
1/11/2021 1:12 PM,0.64
1/12/2021 1:12 PM,0.64
1/13/2021 1:12 PM,0.64
1/14/2021 1:12 PM,0.64
1/15/2021 1:12 PM,0.64
1/16/2021 1:12 PM,0.64
1/17/2021 1:12 PM,0.64
1/18/2021 1:12 PM,0.64
1/19/2021 1:12 PM,0.64
1/20/2021 1:12 PM,0.64
1/21/2021 1:12 PM,0.64
1/22/2021 1:12 PM,0.64
1/23/2021 1:12 PM,0.64
1/24/2021 1:12 PM,0.64
1/25/2021 1:12 PM,0.64
1/26/2021 1:12 PM,0.64
1/27/2021 1:12 PM,0.64
1/28/2021 1:12 PM,0.64
1/29/2021 1:12 PM,0.64
1/30/2021 1:12 PM,0.64
1/31/2021 1:12 PM,0.64
2/1/2021 1:12 PM,0.64
2/2/2021 1:12 PM,0.64
2/3/2021 1:12 PM,0.64
2/4/2021 1:12 PM,0.64
2/5/2021 1:12 PM,0.64
2/6/2021 1:12 PM,0.64
2/7/2021 1:12 PM,0.64
2/8/2021 1:12 PM,0.64
2/9/2021 1:12 PM,0.64
2/10/2021 1:12 PM,0.64
2/11/2021 1:12 PM,0.64
2/12/2021 1:12 PM,0.64
2/13/2021 1:12 PM,0.64
2/14/2021 1:12 PM,0.64
2/15/2021 1:12 PM,0.64
2/16/2021 1:12 PM,0.64
2/17/2021 1:12 PM,0.64
2/18/2021 1:12 PM,0.64
2/19/2021 1:12 PM,0.64
2/20/2021 1:12 PM,0.64
2/21/2021 1:12 PM,0.64
2/22/2021 1:12 PM,0.64
2/23/2021 1:12 PM,0.64
2/24/2021 1:12 PM,0.64
2/25/2021 1:12 PM,0.64
2/26/2021 1:12 PM,0.64
2/27/2021 1:12 PM,0.64
2/28/2021 1:12 PM,0.64
3/1/2021 1:12 PM,0.64
3/2/2021 1:12 PM,0.64
3/3/2021 1:12 PM,0.64
3/4/2021 1:12 PM,0.64
3/5/2021 1:12 PM,0.64
3/6/2021 1:12 PM,0.64
3/7/2021 1:12 PM,0.64
3/8/2021 1:12 PM,0.64
3/9/2021 1:12 PM,0.64
3/10/2021 1:12 PM,0.64
3/11/2021 1:12 PM,0.64
3/12/2021 1:12 PM,0.64
3/13/2021 1:12 PM,0.64
3/14/2021 1:12 PM,0.64
3/15/2021 1:12 PM,0.64
3/16/2021 1:12 PM,0.64
3/17/2021 1:12 PM,0.64
3/18/2021 1:12 PM,0.64
3/19/2021 1:12 PM,0.64
3/20/2021 1:12 PM,0.64
3/21/2021 1:12 PM,0.64
3/22/2021 1:12 PM,0.64
3/23/2021 1:12 PM,0.64
3/24/2021 1:12 PM,0.64
3/25/2021 1:12 PM,0.64
3/26/2021 1:12 PM,0.64
3/27/2021 1:12 PM,0.64
3/28/2021 1:12 PM,0.64
3/29/2021 1:12 PM,0.64
3/30/2021 1:12 PM,0.64
3/31/2021 1:12 PM,0.64
4/1/2021 1:12 PM,0.64
4/2/2021 1:12 PM,0.64
4/3/2021 1:12 PM,0.64
4/4/2021 1:12 PM,0.64
4/5/2021 1:12 PM,0.64
4/6/2021 1:12 PM,0.64
4/7/2021 1:12 PM,0.64
4/8/2021 1:12 PM,0.64
4/9/2021 1:12 PM,0.64
4/10/2021 1:12 PM,0.64
4/11/2021 1:12 PM,0.64
4/12/2021 1:12 PM,0.64
4/13/2021 1:12 PM,0.64
4/14/2021 1:12 PM,0.64
4/15/2021 1:12 PM,0.64
4/16/2021 1:12 PM,0.64
4/17/2021 1:12 PM,0.64
4/18/2021 1:12 PM,0.64
4/19/2021 1:12 PM,0.64
4/20/2021 1:12 PM,0.64
4/21/2021 1:12 PM,0.64
4/22/2021 1:12 PM,0.64
4/23/2021 1:12 PM,0.64
4/25/2021 11:00 AM,0.48
4/25/2021 1:12 PM,0.48
4/26/2021 1:12 PM,0.48
4/27/2021 1:12 PM,0.48
4/28/2021 1:12 PM,0.48
4/29/2021 1:12 PM,0.48
4/30/2021 1:12 PM,0.48
5/1/2021 1:12 PM,0.48
5/2/2021 1:12 PM,0.48
5/3/2021 1:12 PM,0.48
5/4/2021 1:12 PM,0.48
5/5/2021 1:12 PM,0.48
5/6/2021 1:12 PM,0.48
5/7/2021 1:12 PM,0.48
5/8/2021 1:12 PM,0.48
5/9/2021 1:12 PM,0.48
5/10/2021 1:12 PM,0.48
5/11/2021 1:12 PM,0.48
5/12/2021 1:12 PM,0.48
5/13/2021 1:12 PM,0.48
5/14/2021 1:12 PM,0.48
5/15/2021 1:12 PM,0.48
5/16/2021 1:12 PM,0.48
5/17/2021 1:12 PM,0.48
5/18/2021 1:12 PM,0.48
5/19/2021 1:12 PM,0.48
5/20/2021 1:12 PM,0.48
5/21/2021 1:12 PM,0.48
5/22/2021 1:12 PM,0.48
5/23/2021 1:12 PM,0.48
5/24/2021 1:12 PM,0.48
5/25/2021 1:12 PM,0.48
5/26/2021 1:12 PM,0.48
5/27/2021 1:12 PM,0.48
5/28/2021 1:12 PM,0.48
5/29/2021 1:12 PM,0.48
5/30/2021 1:12 PM,0.48
5/31/2021 1:12 PM,0.48
6/1/2021 1:12 PM,0.48
6/2/2021 1:12 PM,0.48
6/3/2021 1:12 PM,0.48
6/4/2021 1:12 PM,0.48
6/5/2021 1:12 PM,0.48
6/6/2021 1:12 PM,0.56
6/7/2021 1:12 PM,0.56
6/8/2021 1:12 PM,0.56
6/9/2021 1:12 PM,0.56
6/10/2021 1:12 PM,0.56
6/11/2021 1:12 PM,0.56
6/12/2021 1:12 PM,0.56
6/13/2021 1:12 PM,0.56
6/14/2021 1:12 PM,0.56
6/15/2021 1:12 PM,0.56
6/16/2021 1:12 PM,0.56
6/17/2021 1:12 PM,0.56
6/18/2021 1:12 PM,0.56
6/19/2021 1:12 PM,0.56
6/20/2021 1:12 PM,0.56
6/21/2021 1:12 PM,0.56
6/22/2021 1:12 PM,0.56
6/23/2021 1:12 PM,0.56
6/24/2021 1:12 PM,0.56
6/25/2021 1:12 PM,0.56
6/26/2021 1:12 PM,0.56
6/27/2021 1:12 PM,0.56
6/28/2021 1:12 PM,0.56
6/29/2021 1:12 PM,0.56
6/30/2021 1:12 PM,0.56
7/1/2021 1:12 PM,0.56
7/2/2021 1:12 PM,0.56
7/3/2021 1:12 PM,0.56
7/4/2021 1:12 PM,0.56
7/5/2021 1:12 PM,0.56
7/6/2021 1:12 PM,0.56
7/7/2021 1:12 PM,0.56
7/8/2021 1:12 PM,0.56
7/9/2021 1:12 PM,0.56
7/10/2021 1:12 PM,0.56
7/11/2021 1:12 PM,0.56
7/12/2021 1:12 PM,0.56
7/13/2021 1:12 PM,0.56
7/14/2021 1:12 PM,0.56
7/15/2021 1:12 PM,0.56
7/16/2021 1:12 PM,0.56
7/18/2021 7:00 AM,0.48
7/18/2021 1:12 PM,0.48
7/19/2021 1:12 PM,0.48
7/20/2021 1:12 PM,0.48
7/21/2021 1:12 PM,0.48
7/22/2021 1:12 PM,0.48
7/23/2021 1:12 PM,0.48
7/24/2021 1:12 PM,0.48
7/25/2021 1:12 PM,0.56
7/26/2021 1:12 PM,0.56
7/27/2021 1:12 PM,0.56
7/28/2021 1:12 PM,0.56
7/29/2021 1:12 PM,0.56
7/30/2021 1:12 PM,0.56
7/31/2021 1:12 PM,0.56
8/1/2021 1:12 PM,0.56
8/2/2021 1:12 PM,0.56
8/3/2021 1:12 PM,0.56
8/4/2021 1:12 PM,0.56
8/5/2021 1:12 PM,0.56
8/6/2021 1:12 PM,0.56
8/7/2021 1:12 PM,0.56
8/8/2021 1:12 PM,0.56
8/9/2021 1:12 PM,0.56
8/10/2021 1:12 PM,0.56
8/11/2021 1:12 PM,0.56
8/12/2021 1:12 PM,0.56
8/13/2021 1:12 PM,0.56
8/14/2021 1:12 PM,0.56
8/15/2021 1:12 PM,0.56
8/16/2021 1:12 PM,0.56
8/17/2021 1:12 PM,0.56
