Date,T-HN_API
01/01/19 20:00,59.62
03/01/19 20:00,56.88
05/01/19 20:00,56.98
08/01/19 20:00,57.20
10/01/19 20:00,57.25
12/01/19 20:00,59.68
15/01/19 20:00,53.75
15/01/19 23:45,53.46
17/01/19 20:00,54.50
19/01/19 20:00,57.72
22/01/19 20:00,53.41
23/01/19 16:00,53.55
24/01/19 20:00,53.46
26/01/19 20:00,53.82
29/01/19 20:00,54.00
31/01/19 20:00,56.00
02/02/19 20:00,58.67
05/02/19 12:00,57.25
05/02/19 20:00,57.32
07/02/19 20:00,57.10
09/02/19 20:00,54.71
12/02/19 20:00,55.38
14/02/19 20:00,55.30
16/02/19 20:00,59.98
19/02/19 20:00,59.85
21/02/19 20:00,54.24
23/02/19 20:00,55.84
26/02/19 20:00,55.26
28/02/19 20:00,57.68
02/03/19 20:00,57.89
05/03/19 20:00,57.08
07/03/19 20:00,58.24
09/03/19 20:00,55.85
12/03/19 20:00,58.72
14/03/19 20:00,58.86
16/03/19 20:00,57.03
19/03/19 20:30,59.00
21/03/19 20:00,57.84
23/03/19 20:00,57.97
26/03/19 20:00,56.75
28/03/19 20:00,57.10
30/03/19 20:00,57.13
01/04/19 12:00,56.14
02/04/19 20:30,57.69
04/04/19 20:00,56.97
06/04/19 20:00,57.57
09/04/19 20:00,56.36
11/04/19 20:00,56.57
13/04/19 20:00,57.41
16/04/19 20:30,57.54
18/04/19 20:00,58.12
20/04/19 20:00,57.37
23/04/19 20:00,57.91
24/04/19 20:00,57.98
25/04/19 20:00,56.93
26/04/19 20:00,56.92
27/04/19 20:00,57.00
28/04/19 20:00,57.54
29/04/19 20:00,58.69
30/04/19 20:00,58.66
02/05/19 20:00,57.74
03/05/19 20:00,57.50
04/05/19 20:00,86.00
05/05/19 20:00,58.01
07/05/19 20:00,58.78
09/05/19 20:00,58.78
11/05/19 20:00,56.08
14/05/19 20:00,58.87
16/05/19 20:00,57.66
17/05/19 10:00,56.43
17/05/19 20:00,56.67
18/05/19 20:00,55.44
19/05/19 20:00,55.41
20/05/19 20:00,55.37
21/05/19 20:00,59.00
23/05/19 20:00,57.85
25/05/19 20:00,56.80
30/05/19 10:30,58.17
30/05/19 13:30,58.24
30/05/19 20:00,57.72
30/05/19 22:30,57.72
01/06/19 20:00,58.25
04/06/19 20:00,56.12
06/06/19 22:00,56.39
07/06/19 01:30,56.44
07/06/19 04:00,56.32
07/06/19 08:00,56.45
08/06/19 20:00,58.40
11/06/19 20:00,58.24
13/06/19 20:00,56.06
14/06/19 06:00,56.10
14/06/19 20:00,57.30
15/06/19 07:00,58.04
16/06/19 06:00,58.18
16/06/19 10:00,58.29
18/06/19 20:00,56.13
20/06/19 20:00,55.78
22/06/19 20:00,57.18
25/06/19 20:00,56.54
27/06/19 20:00,56.18
29/06/19 20:00,57.70
30/06/19 20:00,56.72
02/07/19 20:00,57.22
04/07/19 02:00,57.26
04/07/19 04:30,57.29
04/07/19 08:00,57.28
04/07/19 20:00,58.05
06/07/19 20:00,55.87
09/07/19 20:00,55.77
11/07/19 20:00,56.30
13/07/19 20:00,56.15
16/07/19 20:00,56.03
18/07/19 20:00,55.58
20/07/19 20:00,56.05
23/07/19 20:00,56.40
26/07/19 20:00,57.47
27/07/19 20:00,57.44
30/07/19 20:00,55.14
31/07/19 07:00,55.32
01/08/19 20:30,57.60
03/08/19 20:00,57.68
06/08/19 20:00,57.80
07/08/19 02:00,57.75
10/08/19 10:00,57.14
10/08/19 12:00,56.92
10/08/19 20:00,56.33
13/08/19 20:00,58.45
15/08/19 20:00,57.44
17/08/19 20:30,55.83
20/08/19 20:00,58.83
22/08/19 20:00,57.93
24/08/19 20:00,57.85
27/08/19 20:00,56.69
28/08/19 20:00,56.45
29/08/19 20:00,55.52
31/08/19 20:00,55.24
02/09/19 20:00,55.40
03/09/19 08:00,55.07
03/09/19 20:00,55.49
04/09/19 07:00,55.36
05/09/19 15:30,56.05
05/09/19 20:00,56.22
06/09/19 07:00,56.31
06/09/19 20:00,56.51
07/09/19 07:00,56.52
07/09/19 20:00,56.52
08/09/19 06:00,56.61
09/09/19 20:00,56.57
10/09/19 20:00,56.98
11/09/19 20:00,58.52
12/09/19 20:00,58.47
13/09/19 07:00,57.53
14/09/19 20:00,57.53
15/09/19 20:00,57.57
16/09/19 20:00,57.43
17/09/19 20:00,58.39
18/09/19 20:00,58.39
19/09/19 20:00,58.48
20/09/19 20:00,57.11
21/09/19 20:00,57.05
22/09/19 20:00,57.65
23/09/19 20:00,58.59
24/09/19 20:00,58.45
26/09/19 20:00,56.95
28/09/19 20:00,57.74
29/09/19 20:00,57.44
01/10/19 20:00,57.77
03/10/19 20:00,57.40
05/10/19 20:00,57.30
08/10/19 20:00,56.86
10/10/19 20:00,57.52
12/10/19 20:00,57.16
15/10/19 20:00,57.79
17/10/19 20:00,57.47
19/10/19 20:00,56.63
22/10/19 20:00,57.79
24/10/19 20:00,57.05
26/10/19 20:00,57.12
29/10/19 20:00,57.70
31/10/19 20:00,57.92
02/11/19 20:00,57.99
05/11/19 20:00,58.31
07/11/19 20:00,57.94
09/11/19 20:00,57.58
12/11/19 20:00,58.27
14/11/19 18:00,58.41
14/11/19 20:00,58.42
16/11/19 20:00,57.11
19/11/19 20:00,57.74
21/11/19 20:00,57.14
23/11/19 20:00,57.15
26/11/19 20:00,57.91
28/11/19 20:00,57.90
30/11/19 20:00,57.26
03/12/19 20:00,57.35
05/12/19 20:00,57.94
07/12/19 20:00,56.53
10/12/19 20:00,56.35
12/12/19 20:00,56.43
14/12/19 20:00,56.42
17/12/19 20:00,55.23
19/12/19 20:00,54.71
21/12/19 20:00,55.54
24/12/19 20:00,56.08
26/12/19 20:00,56.13
28/12/19 20:00,57.03
31/12/19 20:00,55.89
02/01/20 20:00,56.46
04/01/20 20:00,56.18
05/01/20 20:00,57.57
06/01/20 04:00,57.65
06/01/20 16:00,57.80
07/01/20 20:00,57.69
08/01/20 14:30,57.40
09/01/20 20:00,57.07
11/01/20 20:00,56.31
14/01/20 20:00,55.40
16/01/20 13:00,56.34
16/01/20 20:00,56.45
17/01/20 10:00,56.72
18/01/20 20:00,56.50
21/01/20 20:00,56.41
23/01/20 20:00,55.09
09/02/20 07:00,57.16
09/02/20 09:00,57.00
11/02/20 06:00,56.77
11/02/20 20:00,53.67
12/02/20 06:30,53.79
13/02/20 20:00,54.88
15/02/20 20:00,55.83
18/02/20 20:00,55.86
20/02/20 20:00,56.39
22/02/20 20:00,56.95
25/02/20 20:00,56.81
27/02/20 20:00,55.39
29/02/20 20:30,56.36
03/03/20 20:00,56.57
05/03/20 20:00,56.60
07/03/20 20:00,55.32
10/03/20 20:00,55.24
12/03/20 20:00,56.63
14/03/20 20:30,54.01
17/03/20 20:00,53.99
19/03/20 20:00,55.18
21/03/20 20:00,54.75
24/03/20 20:00,55.03
26/03/20 20:00,55.92
28/03/20 20:00,56.30
31/03/20 20:00,57.81
02/04/20 20:00,55.36
04/04/20 20:00,54.97
07/04/20 20:00,55.14
09/04/20 20:00,57.94
11/04/20 20:00,57.67
14/04/20 20:00,58.27
16/04/20 20:00,56.60
18/04/20 20:00,56.63
21/04/20 20:00,56.78
23/04/20 20:00,56.48
25/04/20 20:00,58.43
28/04/20 20:00,58.07
30/04/20 20:00,57.81
02/05/20 20:00,57.77
05/05/20 20:00,58.39
07/05/20 20:00,55.93
09/05/20 20:00,55.63
12/05/20 20:00,55.16
14/05/20 20:00,55.29
16/05/20 20:00,55.67
19/05/20 20:00,57.70
21/05/20 20:00,58.46
23/05/20 20:30,56.76
26/05/20 20:00,56.43
28/05/20 20:00,55.65
30/05/20 20:00,56.00
02/06/20 20:00,56.40
04/06/20 20:00,55.32
06/06/20 20:00,57.49
09/06/20 20:00,56.40
11/06/20 20:00,57.03
13/06/20 20:00,55.19
16/06/20 20:00,55.13
18/06/20 20:00,54.83
20/06/20 20:00,54.87
23/06/20 20:00,55.59
25/06/20 20:00,55.27
27/06/20 20:00,54.73
30/06/20 20:00,57.30
02/07/20 20:00,57.50
04/07/20 20:00,55.72
07/07/20 20:00,55.36
09/07/20 20:00,55.33
11/07/20 20:00,55.31
14/07/20 20:00,56.63
16/07/20 20:00,57.12
18/07/20 20:00,57.67
21/07/20 20:00,56.88
23/07/20 20:00,58.00
25/07/20 20:00,57.92
28/07/20 20:00,57.37
30/07/20 20:00,57.35
01/08/20 20:30,57.53
04/08/20 20:00,58.05
06/08/20 20:00,55.36
08/08/20 20:00,55.55
11/08/20 20:00,54.17
13/08/20 20:00,53.36
15/08/20 20:00,56.77
18/08/20 20:00,57.28
20/08/20 20:00,57.97
22/08/20 20:00,53.66
25/08/20 20:00,55.25
27/08/20 20:00,56.09
29/08/20 20:00,56.22
01/09/20 20:00,56.39
03/09/20 20:30,57.01
05/09/20 20:00,53.67
08/09/20 20:00,57.37
10/09/20 20:00,57.72
12/09/20 20:00,57.16
15/09/20 20:00,58.81
17/09/20 20:00,58.79
19/09/20 20:00,57.55
22/09/20 20:00,57.36
24/09/20 20:00,56.16
26/09/20 20:00,56.01
29/09/20 20:00,57.40
01/10/20 20:00,58.32
03/10/20 20:00,55.34
06/10/20 20:00,57.21
08/10/20 20:00,57.01
10/10/20 20:00,57.16
13/10/20 20:00,55.84
15/10/20 20:00,56.16
17/10/20 20:00,56.82
20/10/20 20:00,56.76
22/10/20 20:00,57.13
24/10/20 20:00,56.70
27/10/20 20:00,57.86
29/10/20 20:00,57.36
31/10/20 20:00,56.43
03/11/20 20:00,57.74
05/11/20 20:00,55.96
07/11/20 20:00,57.33
10/11/20 20:00,56.21
12/11/20 20:00,56.11
14/11/20 20:30,54.96
17/11/20 20:00,54.37
19/11/20 20:00,54.89
21/11/20 20:00,55.09
24/11/20 20:00,55.73
26/11/20 20:30,55.96
28/11/20 20:00,55.77
01/12/20 07:00,56.17
03/12/20 07:00,56.71
05/12/20 07:00,56.66
08/12/20 07:00,57.18
10/12/20 07:00,57.61
12/12/20 07:00,57.51
15/12/20 07:00,57.78
17/12/20 07:00,57.42
19/12/20 07:00,57.11
22/12/20 07:00,57.43
24/12/20 06:30,57.43
26/12/20 07:00,57.99
29/12/20 06:00,56.97
31/12/20 06:30,57.48
02/01/21 07:00,58.18
05/01/21 07:00,59.29
07/01/21 07:00,58.70
09/01/21 07:00,58.92
12/01/21 07:00,58.30
14/01/21 07:00,58.99
16/01/21 07:00,57.40
19/01/21 07:00,57.98
21/01/21 07:00,57.23
23/01/21 07:00,56.50
26/01/21 07:00,58.05
28/01/21 06:00,58.62
30/01/21 06:00,58.39
04/02/21 07:00,57.39
06/02/21 07:00,57.38
09/02/21 07:00,58.29
11/02/21 07:00,57.96
13/02/21 07:00,57.94
16/02/21 07:00,56.52
18/02/21 07:00,56.72
20/02/21 07:00,56.44
23/02/21 07:00,57.52
25/02/21 07:00,57.43
27/02/21 07:00,57.83
02/03/21 07:00,58.46
04/03/21 07:00,58.11
06/03/21 07:00,58.54
09/03/21 07:00,59.25
11/03/21 07:00,57.09
13/03/21 07:00,56.75
16/03/21 07:00,59.32
18/03/21 07:00,58.52
20/03/21 07:00,58.99
23/03/21 07:00,58.34
25/03/21 07:00,58.18
27/03/21 07:00,58.34
30/03/21 07:00,57.62
01/04/21 07:00,59.12
03/04/21 07:00,84.12
06/04/21 07:00,57.19
08/04/21 07:00,55.51
10/04/21 07:00,85.32
13/04/21 07:00,57.17
15/04/21 07:00,56.34
17/04/21 07:00,57.12
20/04/21 07:00,58.30
22/04/21 07:00,57.98
24/04/21 07:00,58.03
27/04/21 07:00,56.63
29/04/21 07:00,56.62
01/05/21 07:00,57.91
04/05/21 07:00,57.90
06/05/21 07:00,58.04
08/05/21 07:00,56.54
11/05/21 07:00,58.86
13/05/21 07:00,57.82
15/05/21 07:00,57.46
18/05/21 07:00,57.15
20/05/21 07:00,57.84
22/05/21 07:00,58.14
25/05/21 07:00,58.06
27/05/21 07:00,58.12
29/05/21 07:00,58.50
01/06/21 07:00,59.37
03/06/21 07:00,58.06
05/06/21 07:00,57.88
08/06/21 07:00,58.22
10/06/21 07:00,57.55
12/06/21 07:00,56.96
15/06/21 07:00,57.15
17/06/21 07:00,57.50
19/06/21 07:00,56.89
22/06/21 07:00,57.43
24/06/21 07:00,57.63
26/06/21 07:00,57.48
29/06/21 07:00,57.59
01/07/21 07:00,57.28
03/07/21 07:00,55.40
06/07/21 07:00,56.99
08/07/21 07:00,55.74
10/07/21 07:00,53.91
14/07/21 07:00,55.17
16/07/21 07:00,55.33
17/07/21 07:00,55.34
20/07/21 07:00,55.90
22/07/21 07:00,57.54
24/07/21 07:00,57.25
27/07/21 07:00,56.30
29/07/21 07:00,55.69
31/07/21 07:00,56.67
03/08/21 07:00,56.04
05/08/21 07:00,56.17
07/08/21 07:00,55.83
10/08/21 07:00,56.22
12/08/21 07:00,54.84
14/08/21 07:00,55.69
17/08/21 07:00,56.38
19/08/21 07:00,55.05
